Ensenble,1T,2T,3T,4T,5T,6T,7T,8T,10T,11T,12T,13T,14T,15T,16T,17T,18T,19T,20T,21T,22T,23T,24T,25T,26T,27T,28T,29T,30T,31T
ENSG00000138722,-2.271299459792269,-0.908055205027446,-3.371074903882544,-1.7659371242399837,0.5856050426677242,-5.7224141460901885,-2.4093856793272237,0.3953931278909768,-2.901497510540408,-2.613911767089775,1.218437264541755,-3.0771670975113765,-0.3257517819410854,0.3354560424714663,-0.7059812951036197,-3.039515857036644,-1.5825466758404354,-2.5298839775206816,0.7840661286931104,-1.2937076396644993,1.6477642890121083,-1.6871666751497758,-2.6535503705455232,-3.052297712513838,-1.6014843837646575,-2.130091193967659,-1.3787133163081071,-1.8142066630144422,-0.9772174919072932,-6.9683484276938294
ENSG00000164035,-0.3353081196220343,0.6183311589877184,-0.1127277471254591,0.28590083463160826,0.9647833584814597,-0.9228472413877087,0.04219446157242721,0.2396290730303672,-1.2704236611153872,1.3387466387868496,0.815824669787224,-0.6381495900546937,3.060591184637265,1.3275637187631544,0.00562167933938497,-0.7979444091363019,0.33040202062247154,0.14842003356637537,1.8951209551992523,1.244937967098317,2.744115016446903,-0.48741540992550597,-1.090050835990502,0.05277172709938399,0.509690420733759,-0.7954103468061636,0.8832643374304738,-0.868091103716028,-0.830803282964392,-1.9659646497228886
ENSG00000153064,-4.391872483455803,-2.380655913603009,-3.1911388005754455,-0.7975051269437121,-0.42564297412178,-1.5575849252557556,-4.0445318492079165,-3.3466682515317263,-5.9845957891825,-4.175400909488831,-1.317763421123543,-2.668668802378042,-1.1364002516874188,-0.7942664031543866,-5.889880245839524,-5.611652209944729,-3.6084010324513827,-3.339059557660938,-0.35100644778462836,-3.9102381312563614,-1.9588336775249686,-4.388586064554619,-7.131215039946706,-0.24939466818528033,-0.7024401905222705,-0.8103763832436501,-5.9883977430684165,-5.293233631681351,-3.6014423868390124,-6.125447348787048
ENSG00000164161,-5.10337633850271,-1.7385228281341674,-2.9692798605853716,0.6202740226008718,-2.663215653704957,-6.046696338308754,-3.826425058829336,-0.992082932477782,-2.5806224577352985,-8.237401806144847,-0.6472182022278568,-5.15222070674044,-2.211632524131585,0.639437261463695,-6.480700267101671,-4.58619052587032,-5.647069618076577,-1.4915961346524658,-2.077157089116127,-3.8206460661811232,-1.2266641788002506,-1.5817646379707497,-3.927206535843322,-5.376579950348282,-3.5009481050458002,-2.793579513319883,-5.9883977430684165,3.610534501726134,-3.378041280936824,-4.05559146339682
ENSG00000164283,1.2561516638255015,-0.5753920397706008,-1.3395812735298387,3.2440849744262414,0.993247159341967,2.0969820528032392,1.5988005791011641,-0.27055047125728443,-2.8700038777048436,1.3051071348590624,0.49614933031377045,2.455128585255715,6.099285530925672,-0.6385885120377887,0.4279952939918846,-0.6860941266065852,-0.16201075402157644,1.0700840281896016,2.3261322350760016,-0.29843419591540365,-1.3282366165174924,-1.4995538460984454,0.8536766881183779,-0.45094847732767473,1.9485843490973371,2.777510048490916,1.5961967862795627,2.1464467278469197,2.095877043140329,0.08551301283927763
ENSG00000182578,1.9133449132158276,2.337421313354518,2.3142294721526446,3.327140009054303,2.9376979187312715,1.7011968837069587,3.3681779216117143,2.4545066204922326,1.029905552080975,1.985770107828386,2.910382254146762,4.155467219912989,1.5155908465192036,3.831520473510276,0.9493626808207314,1.5006091768173222,2.6950176620525155,2.991272921262029,3.603040945105468,1.913897885335753,2.44404323138632,3.266573777027092,1.5390281825304628,0.38473382035306275,1.1801953228798894,3.839919097765633,1.2941529043351667,2.6614864946348855,2.3500100354502935,0.6523950599175075
ENSG00000153162,1.8478612167092767,-1.2692681283729526,-1.2060272778358092,-3.7532315400122966,-0.8667962091497088,-4.7357037687460535,0.3253454866746658,-1.717432164084682,-6.162714651121984,0.21186239762131748,-1.3022782536031177,-4.149350410554719,-0.38086157507086044,-1.2794748186703848,-2.2606441424267545,-3.0528054681968437,1.3868857158601822,-2.6806771178568107,0.321298366509198,4.109529862187221,2.6144020690079546,-2.5818117967850824,5.2833513588008465,-2.8176598189688367,3.12390806429479,-2.590839787510466,-0.2511403977211314,3.734237167943435,-0.687114965784515,-4.3966755478305455
ENSG00000078401,0.3570261980577813,1.4973713797843857,4.259861198930962,3.210369729593573,3.918847100938399,-0.036492176542237194,1.7984889863501892,3.218818612750087,2.3329635439553544,0.7072690162976913,3.0977804890437026,0.4312166770256317,1.9018228856486308,2.8488323016598414,3.278102762661067,2.7626132504859626,2.4965533512914866,6.2275773251637885,2.9001324820817644,1.6474883386456152,1.3921549766142174,2.8261158984520804,1.4918032061748627,2.548088060516255,2.903624258872276,4.962300602116725,0.021806426020261085,-1.425121813487109,0.8369254419495904,2.2961945048522554
ENSG00000146070,1.6178646192041595,2.0394723072207626,2.0363443450844323,2.572910882670861,2.8496242240685254,0.4933094865565466,0.730389093182568,2.761676428369316,1.0797608605467897,1.016849356875455,2.2792044781780407,2.15861417832885,1.3029468746502442,3.820648530463943,-0.11651980055189938,1.8766474897523036,2.693718490720694,2.343271782960508,2.495957079317007,-0.674919155868535,0.23450500056416185,3.129913886430748,-1.85286424628444,0.874920814820888,-1.1000062770410204,1.6249980631900487,-0.3108883867994679,0.4111030111183294,1.7840539518669976,1.0339715558781943
ENSG00000172673,-2.5016357068847426,-2.901352248727487,-3.804944548651667,-4.192670588313849,-3.498880332066221,-7.47033291717022,-4.170236645687128,-3.986946199159305,-5.794798731227948,-4.943783673150848,-1.7756646309542337,-4.781434515594959,-2.7080911226876947,-0.9455062744595726,-4.7000832087706685,-3.7779990027713755,-2.91979812292512,-1.3492871215342876,-1.8480515182124915,-4.688019602322135,-0.5026036488872433,-2.603842440368312,-6.298924095089307,-6.697671523961832,-3.41678313103535,-2.097393035186849,-5.9883977430684165,-5.958630862476901,-6.177180106368785,-8.716267341561384
ENSG00000093134,-1.645803961117306,0.08857238805817838,0.31743039590732486,-3.706788441144886,-4.450403514351673,-5.203833833295107,-0.17620759911662298,0.10511491200507678,-2.5433818832391735,-2.832297058891625,-1.0469259746167796,-0.16901998881377,0.8773266888926181,0.859553344197799,-6.480700267101671,-1.638292506754704,1.1803408198573084,0.09912030744954943,2.6094022098932657,-4.109028085277501,-0.9236121093653967,-1.127944393377216,-1.228079479538172,-1.446254578978506,-1.9727211713897714,-0.6604204973716081,-2.621973283665474,-5.202516986910125,2.8291242973099475,-2.64241320672352
ENSG00000120279,-0.3191419744171547,0.8336106738334395,-0.0840567996111535,0.4341645084930678,1.8593207507690024,-0.014403811439584129,0.7299748018088266,1.1192071318044967,-0.70194224736565,1.0786835072617231,1.4046547272998333,0.3606655079129415,3.297749752426208,1.4132443039804834,0.20012824953588282,-0.6851424814601139,0.03740329609165246,0.7249537173772548,1.978247529152972,0.7895007521135156,2.5996515668638303,0.34069133048312494,-0.8602927621216319,-0.212497517157013,0.7266994628849107,-0.6198726643467785,0.9331143602494327,-0.7924877927629211,-0.5818232282792521,-0.916003595193642
ENSG00000127954,-2.9071859022237705,-0.10099814544713838,0.6699236506231414,0.37332277946442055,1.6263509359204797,-1.9404480585179187,-0.011002212132799272,-0.02326259225630756,-1.4321646328839068,-1.9087612846055217,1.3475648404235723,-2.248385269517313,-1.1661087332647244,2.922850112936014,-1.4051936648336396,-3.002976948525591,-0.9596988427691708,0.15451732002499324,2.071840869556637,-0.09356980913420712,1.9272154562326147,-0.23074900770854948,-6.7044743284838235,3.5442367756513566,-0.771707247464649,-3.2299247327226492,-0.6065150131172942,-3.6020961942673915,1.3241603168765055,-0.7154916162267583
ENSG00000105967,-1.505813797120519,-1.1652896189929836,-2.8091226380527345,-1.7539051815481694,-0.27276080814464915,-3.5646110465624488,-1.2782505416004757,-0.9226445654896718,-3.7989768668021293,-2.0971052165157937,-0.4048032947781479,-1.487932074108999,-0.35639378699118984,0.27638371114992544,-4.797370696578204,-2.2461241941020176,-0.06217351034476109,-0.7685027159732606,-0.670622803368923,-2.672298151468364,-1.5498504669454396,-1.4773168430719752,-5.7181397190538386,-3.2424179360646366,-2.9063880554059125,3.4786874405786996,-3.6132276465500914,-2.5632941720956244,-2.250620845510093,-3.5304374236574154
ENSG00000173535,0.896449822796752,-3.061000419132829,1.6052629033084254,1.0299450115772684,0.8730529060089839,-1.5655040839396406,-2.625340690372728,0.8798778373917365,-1.7945755954190081,2.0800263096444507,0.916436244589209,2.0695231114972144,0.0901458419416795,0.9392396804244515,1.1695558711538871,-2.2696289218516337,0.8759428260530528,0.18865606851809708,2.0327793879895535,0.8792441484204316,0.6587330349969942,1.2864205187017672,3.145517580729557,-1.1248695113351148,2.2186033569826917,2.212374509884927,2.98653225779985,1.9182055614563844,-0.48507921013300875,-0.198461501055324
ENSG00000147454,1.649004310235269,-0.041137241839350046,2.19840868132691,4.50489040469095,1.2504282985434396,2.428558018937332,0.08537615722446323,0.7572606928627,0.03127696101931109,1.1358471561246453,3.343581701344835,1.577482216493151,2.823969258362868,3.540674409465577,0.5460656252120621,1.9888093316931077,1.707744647319994,1.1744730027706594,3.838172931931412,1.1044112324715945,1.762638426580192,1.0138811476232537,1.5305106227128626,2.1624689065822307,1.116847101826023,2.7100670158466547,2.298251850824978,0.35501582543264115,1.0436131557387172,0.9949967226442624
ENSG00000120156,-0.4292110994695756,0.47621079080141504,-0.590196109998316,-0.6521689687405448,1.5342642843456256,-2.4693926750179114,-0.46379273964853374,0.6744098001836076,-2.1859101771808307,0.5540735935364584,0.731778693604226,-2.1548439390473817,1.6931717592988602,1.1123671456600666,-0.2686532755790294,-1.4558490768576,-0.5863276632551615,0.3892367470560427,2.066250080483811,0.8066281038018565,2.934000665432828,-0.5634282290982577,-2.0186582753977858,-0.6837990354102261,0.7846811450531446,-1.5064263519163046,-0.1887016494381704,-1.7051149903418865,-2.2787848813602114,-2.95236616619254
ENSG00000196092,-7.304620499657021,-4.141400904466552,-5.044993178562999,-5.788674069727336,-1.5603981841705044,-7.47033291717022,-7.229585542411214,-5.089491310865005,-7.897343910916135,-7.268721314271656,-7.463172351744214,-6.883979572121293,-6.432077795310376,-4.048051394531935,-6.480700267101671,-6.327379418816673,-5.722782939740478,-5.737234460630055,-3.7231861418823926,-6.111463618743815,-3.4702191846842436,-5.242440450633792,-5.079541145071854,-5.992861644806377,-3.8031212210580487,-0.5134376252795297,-5.9883977430684165,-5.958630862476901,-7.27972531774133,-8.716267341561384
ENSG00000106780,1.108639759383423,2.7788644863237275,2.166024396609453,-0.36130771226011976,0.1415151189875944,0.9908219927723656,3.0740405591777114,2.1292868678638697,-1.0240986785584247,0.6279353700800913,1.4298512621638897,0.662905217089014,1.8273749455433983,1.2911625569445342,1.6658686568331533,1.305038413990491,2.2100638336557488,0.9114039037661493,1.0397356520162953,0.4436105658414081,1.5277137126132834,0.9629635134203426,0.3804356595099588,0.9934271541124212,1.4970419010219,1.467536854645411,1.409398863131123,2.184783950210674,-0.1478778381143098,-0.09899309760743685
ENSG00000107551,1.1136916876311853,2.7196703039384116,1.8448609160110878,2.8284355830056453,3.2732784874573726,0.887026019681726,2.689752982929806,1.9956441128243902,0.6526602117881,4.452876694602277,1.7402740831996872,4.604950562808534,2.3395167626890285,3.2216403056503986,1.9404904150903128,1.1068652899781641,4.5357302850223915,2.919986711520889,2.5794773578339485,1.3893356090664875,1.3739680123999147,2.2794903251271474,1.3267847272701685,3.4657495092672934,3.9455592351921247,3.828273788961876,4.876484232009686,0.7698210751916424,1.0819211713231125,0.8579530419936264
ENSG00000173269,0.4501261075026324,1.616817946812472,0.9708552597058577,2.820329565583901,2.9986911004092374,0.21922948216057075,1.0901302185464636,1.4778428933512737,-0.34771166456500296,2.0690553145138812,1.7515326436641938,3.8231554610752077,3.3813247019402577,2.0373704849897867,1.495942145708876,0.007310003780951654,1.1461032205144412,1.51283747778702,3.248147309664492,2.1357511757176937,3.732096795284813,1.1372667580665694,-0.13911896763650325,1.2424556535918132,1.5395239100908995,0.8171989871289962,2.1342543799925,1.0772726572924347,0.006872608784836383,-0.8234904908709036
ENSG00000149090,0.6769899579270608,-0.7934267421717841,0.3774058099527784,0.823276605428038,0.6797453287805556,-3.209821694094999,2.0321236731944863,-0.010220331193295493,-1.50754955822015,1.5489346443573877,-0.1582668206059567,-0.9046500915121889,2.057557650102579,2.4494991151354273,-0.20226699688111202,-3.067491789491464,-1.3329886329472318,-0.39990755280608375,1.6734618592410109,2.1948393374294617,3.1415468889784828,-0.4090394808431819,-0.9511333660216732,0.1607344518214433,1.0212909821255445,-0.15806712739308093,-2.1973267737239803,-0.5080650912031527,0.6881452383285228,-1.811899789956283
ENSG00000156738,-3.057269684000185,-0.27111968191108626,-3.634143588223519,-4.047864830887088,-1.852880448164605,-4.959947736623788,-3.709929077307097,-1.719283718344886,-4.649993031173938,-4.4688293284786464,-1.3880023643488346,-6.883979572121293,-1.9921286774856777,0.33054400054307104,-4.7072805482779,-3.540083851504665,-1.2427713420013478,-2.0569241923453636,0.6616682448372541,-2.543213873098001,0.9099435014155166,-1.4101270985709529,-5.476046446789751,-4.874793830088986,0.292226553424368,-5.950587545976106,-4.486611616119342,-5.958630862476901,-4.769339922732021,-7.79084454468929
ENSG00000013725,0.28739634861295127,-0.1717604670906764,-0.37436645919596323,-0.570951012938142,-0.24936781070522196,-3.1436606804165765,-1.81647415457341,-0.9466831966819955,-1.4637563582362318,0.28824871945154734,-0.09547266062416362,-0.19165785229294005,-1.291318837967974,1.705500042194434,-2.0471126881706048,-0.6613562221065562,-0.4170702549171896,0.3360813712754242,1.5396710864964624,-1.7343442869930414,0.7998696067499504,-0.06777123019543657,-3.9678817063250524,-1.1852992865094552,-1.325411131451876,0.17224883150716588,-1.808521866922167,-1.9358929200154211,-2.261175174088949,-1.6977172647674896
ENSG00000110448,0.2288832085298733,0.001462010344922736,-1.3527916877697594,-1.5634858406399736,-0.3701977402758835,-3.0411659108125257,-1.3968683096096741,-0.8064024980150437,-2.2876045477606226,-0.26531803990340597,-1.240456040108582,-0.9022715354928347,-1.8226961708927027,0.740119161359963,-2.3261555071649034,-1.592732878683214,-0.9910530996242021,-0.09601689356478127,1.3638749736423907,-1.5074759051784805,0.7838611951226299,-0.7383113135145982,-3.294230239945032,-2.523052582041013,-1.3449750580782274,3.2755647741129725,-2.567829806713489,-1.5544222006311137,-2.509521194526922,-2.801673372154409
ENSG00000149591,5.157988101385128,5.294455989591408,6.703412393680974,6.709149495908883,8.006188896322293,4.852596930016331,4.292764224793078,5.7515695927578125,4.829606727848054,6.040732241847883,5.9126526255097245,4.31806790108899,6.848135149439713,6.176279187710086,4.606472721620903,3.4177436340417158,4.70808328096503,5.219057536344801,6.989027930110085,5.3151123055460285,6.499031553893977,5.59851724518399,5.689614506753905,5.110112650227012,5.385869421136427,5.525000333358289,5.505360385861391,3.8711046959618995,5.966716464415748,4.504344935287536
ENSG00000167286,2.689789924852562,3.2179235921211435,2.908011021170639,3.047620662959564,3.246684872977817,0.27086212370154517,1.1941517039613654,2.164038494545326,1.2630765337172662,3.6972608356012415,3.137160334475852,3.794355449695769,2.5213676423369322,4.617712945371494,1.2804863818073704,1.8938178673284507,3.431351195354148,3.537697839610483,4.7054863934734765,2.135800343905199,3.9857234888700894,3.5154334029363943,3.6104286585374257,2.1146266317247204,1.1175302143211387,3.4126727637071363,0.07282097211723763,1.532414774980034,1.6050607703791255,0.02492783066351936
ENSG00000160654,-1.419656473678818,-1.1707069513284456,-1.5731050999374692,-1.777033965046398,-0.6053461917303633,-4.200078785291025,-4.365097621840617,-1.7037598887036858,-4.457164658823408,-1.2083900680661315,-1.2860274324189196,-1.706834829852008,-0.9785031280731101,0.22220283050717138,-2.888517899815463,-2.3472554891544606,-0.7382832175562387,0.31437947721791554,-0.16752969639431178,-2.4048332915782322,-0.2259601736489446,-1.206651489281981,-7.131215039946706,-2.529962358095325,-2.7345008557633874,-0.694467466601585,-4.141780182795306,-2.8768338055298637,-3.309031260783302,-4.4460130616287055
ENSG00000149564,2.156777022404641,2.179796098649738,2.385767943765913,3.285970784643707,3.7528908150771687,4.10308311795953,2.1602711814177975,2.3886495000026358,1.90494286343987,3.5957353503219402,2.1898174565341373,2.5337253253689567,4.334302792063813,3.0747486596557394,3.065714551693139,1.3996573321986794,1.484534114304797,2.8996908115231044,3.883180398662581,2.6011917867854835,3.4237516106849313,2.323946360336911,1.6011982395625142,2.2554692796365434,2.448761966149517,1.9700803808456797,2.651068932214733,2.779547189854277,2.365872368814721,0.514292783339014
ENSG00000154133,-0.0821844009239275,0.2724086674900104,0.7013917176457486,1.952420994395124,1.8933041041286358,0.4093704327495432,0.31073290020091104,0.2605926363307115,-1.117751937336154,1.7221130193877228,0.3797986277148817,0.48918792836119546,2.456203192994812,0.9639474596668854,-0.154075223307956,-0.8601656010030405,-0.4020828029354664,0.4947035482003924,1.644245068090498,0.4382129325780974,1.7237930615018118,0.1122898686867951,-0.5877290660984127,-0.31157178329820523,0.18294664955760098,-0.8971599023556182,1.125960314369835,0.38630315314706015,-0.3064087239484664,-1.720466797277191
ENSG00000110799,1.4081811831312863,0.8992159178538782,0.38072219622799114,3.7356617935269445,3.24820705408251,1.5695173061894072,-1.1342952885704296,-1.7905401860845127,-1.9002912657462154,2.698181782842718,0.8195525744438839,2.920427890138075,4.96767579724968,2.3451104135253145,1.8793904327821762,-0.5441182726706104,1.216527295154274,0.25718309627313846,4.119814308553006,3.090815639473944,3.9989281113959896,1.7567167449757313,0.34930034013456035,0.4071429862527964,2.1230841495739416,0.26893799009637004,2.1496545129045304,2.5829229907170643,2.0318651757342856,-1.2398179290988403
ENSG00000134539,-3.625029087656901,-2.421167461578621,-2.540488440435318,-0.5160885797706095,-2.3852345238101447,-4.13866485734274,-4.11103862606323,-2.927748187643576,-4.565675743703012,-1.937053081475947,-1.6367394151928696,-2.2043882001392663,-0.904452380829525,-0.8676925732939161,-3.538074354865525,-2.8708040736812683,-1.5651442147581225,-0.7775350945392251,-2.3066290952713673,-2.5336643559843393,-1.1199353671917187,-2.692132029798269,-3.00567075373022,-3.343017548969721,-3.0621292279299595,-0.40486948721032684,-2.49540375253932,-2.3873262305515714,-3.5005980831512313,-4.036675841240902
ENSG00000183542,-1.5287064360914928,-2.5618840049252003,-2.7285106985143766,-5.788674069727336,-1.07849208770177,-7.47033291717022,-7.229585542411214,-4.942933848802845,-7.897343910916135,-2.9522387373037287,-1.8247616682255292,-2.5674971635954518,-2.0791162525581117,-0.4234466102331778,-6.480700267101671,-4.470952215391888,0.08555262347420903,-0.9613203535464164,-3.4067036491859404,-2.3220791529661717,-0.9610916244182774,-2.662923566131956,-7.131215039946706,-6.697671523961832,-5.600846112506558,-0.46841816496086247,-5.9883977430684165,-5.152533641099543,-7.27972531774133,-1.592429883590943
ENSG00000205810,-0.2627275483808977,-2.5088988337290568,-1.1645636116084495,-1.6403458288908683,-2.7624725220495683,-4.515902845529377,-3.9033140974130847,-6.410390204170542,-2.9429137356256616,-2.577325473007718,-1.4212792582536837,-0.7596244955869424,-1.2485235101614485,-1.5790480695906564,-6.480700267101671,-2.511076471070163,-2.446424709863168,-0.19784180694794648,-2.353718488103723,-2.8361345812416037,-0.3231439586413576,-2.80258348114871,-1.1991115708835858,-2.5238583304855395,-3.787290525773046,0.7544919999026521,-4.457604258559088,-4.514585967530514,-3.003366963412886,-0.3695197172133894
ENSG00000139567,0.11106130410390319,0.928893882812292,1.0014548524396418,2.179359833575173,2.9409800774976436,0.7190729904448263,2.8325599677707762,0.5771086366328342,3.1720883685434402,2.163669081001502,2.171573997188877,3.9859535757675975,3.0797743787169227,1.8582189843600656,0.735672822319242,1.181845460958138,0.43451084425894027,1.2608220910831063,2.881257349125873,1.397832729254319,1.6045734730561987,1.0468640989756968,0.36379704795273926,0.2055894730881728,0.2363403915584007,4.681507561161072,1.8329950992815085,1.0657183975765305,1.7027063375702847,2.466317431857211
ENSG00000127329,-0.9672487234999706,0.04869466239126423,0.018345231638627182,-0.2282016279593081,1.1269029769969785,-1.554098878795982,-0.35022199894165607,1.0885691636508663,-0.3194322970068382,-0.3882468658095447,0.951240602868712,-1.5773700845381085,1.525285490156687,0.8379824891191084,0.25147977774078284,0.0853601455378806,0.3588408079885117,0.46126353709335577,0.8426526151333247,0.29710300879253393,2.1062195094994554,0.0416069497265739,-1.733672144057368,0.2777686124188816,1.7522125254808838,-0.4444883799483252,0.28689259115254023,-1.5285344533186362,0.9714197304101166,-0.6165870298860961
