Ensenble,1T,2T,3T,4T,5T,6T,7T,8T,10T,11T,12T,13T,14T,15T,16T,17T,18T,19T,20T,21T,22T,23T,24T,25T,26T,27T,28T,29T,30T,31T
ENSG00000011465,3.8286524512662212,4.628545493148902,2.955591929932836,4.697001486945361,5.036043772731042,0.4356371019276668,2.8419073894913365,4.149155378596417,1.8154891703344613,3.558225801416556,4.470505947357554,1.384432999823503,5.559215376019515,6.3664536858632435,4.043587047654357,1.0479738892000112,1.9038783116530702,3.3886665438981134,6.2396102576796855,4.770921145695308,6.734123267036538,3.6048511339516,1.759478716288998,2.9062055847103805,4.1742572657481025,4.483902524634387,2.797847200129883,0.6832495893013861,3.5754343542893126,1.3554133218194506
ENSG00000084110,-0.4357515222554099,1.265815265817333,1.2837109492385876,-2.54182390222939,-2.9959323422332504,-3.9233920688602786,1.2303429350857704,1.160732064226033,-1.1681996289447831,-2.515329425648059,0.8871546922746559,-1.4525159414343645,0.2134031530029043,2.6504962250484376,-2.0253897637714062,-1.4017746952331516,0.9692082973142156,-0.38293861450993794,-0.8034359503687194,-4.026525683973674,1.8192255135079474,-0.20216751024731525,0.5324948120938748,-3.783790365737617,-1.0207503460282428,-5.353436917335908,-0.3463646691860096,-3.8151599888185244,-2.1478217779093516,-3.9628754997370246
ENSG00000176435,1.863743158920618,2.770054503034511,2.3553780276555876,2.920948720702042,4.200652927157816,1.5242636342000526,1.8245103291528135,2.2652510455735917,0.5577332186492318,3.69378178022794,2.61003421599233,2.579460927052291,4.645239478359847,3.4479783182591017,2.523100245111544,0.8338346718966343,1.917054185826489,1.8652250756045334,4.216518734998961,3.726534094776725,4.376033693745793,2.0754685905154613,1.5521556168884174,2.6209131933636076,2.2335106390204302,1.8213405238992197,3.676122412610987,2.9478135143508886,1.841844283928229,-0.11759933437529925
ENSG00000168229,-4.1106461333046935,-3.5323889955293573,-4.75790938875259,-0.9048440853993558,-2.522928265216371,-7.47033291717022,-5.833694865720207,-5.650404416904035,-5.288331969760426,-2.9227437310691595,-2.854160351310936,-6.883979572121293,-2.2016243336430605,-2.583429396066056,-6.480700267101671,-6.178422765540564,-7.113771060634819,-7.815655206333261,-3.891781819826248,-5.351477862702608,-1.4986372054294885,-4.3703941597035785,-5.792457334815794,-6.697671523961832,-3.017231547272008,-3.853960646867086,-5.8030224650103435,-4.27504172545797,-7.27972531774133,-8.716267341561384
ENSG00000119630,-0.4806013314034217,0.5631830851495264,0.6335955877787264,1.7715208512164442,1.97076539477169,0.5258054266525637,0.043236935036718147,2.036556420071495,2.396846659405621,1.4153219780853017,0.6139658962854443,1.286786019608407,3.354568475646682,1.029876191152777,1.2473081101798411,-0.3916888294542303,-0.9696472352003771,1.3908156405999927,1.3456367398149311,1.624989629874024,0.985977161511892,0.4273781016752964,1.3925967531575894,-0.43131230646754526,-0.7382922065668246,0.3451490259543699,1.1792622967371755,0.57880646103268,2.2355834074312466,-0.12207070752368816
ENSG00000196663,0.10988392972249302,0.14954245069014366,0.3811392907490428,0.3989060599360336,0.8124373930457005,-0.060004204064022904,0.22367001238660522,-0.10461440281876919,-0.09410040142510585,0.5649843721323166,0.1569489277904866,0.3406568292466638,-0.13032027697962417,0.4067861668463076,1.131444243521785,0.5911852212170482,1.0852297684398016,0.6959124169874508,0.986877165160599,1.1435078187638037,1.281618070520437,-0.17086438193278625,0.8821877564788969,-0.13383980654545707,1.3777069265969224,0.36740309983299396,0.5508354218436712,-0.22235333444830135,-0.42948424107186833,-0.9226098564124463
ENSG00000166923,3.5156819632605862,0.14663424619761595,2.2014628530961793,4.8749066439230635,4.252743581455069,-1.827948287732465,-2.1222501410206105,-0.13160478966525735,-0.6699966722247832,1.2940273730375969,1.320354562142074,-1.4115199377308907,5.131833451020064,3.8554581356480484,-0.8707369797712807,3.9929088465548372,0.11424918427365659,1.6917466144832483,3.5349984782836046,0.8446779083518127,1.0677143607069752,1.0537686113715585,-1.0221189297033775,1.3587436609298351,2.425619234974108,1.7536482494486185,-1.5335823241071798,-1.926167079272147,2.8552248700267535,0.7651812028759511
ENSG00000140332,0.7717794961850375,0.19607469716747303,1.7949827487740948,1.589936813745748,1.7358490800812911,1.8951286966775205,1.7457030226097152,1.4462810090891285,1.2356773261278409,1.4208564496798517,1.3165256680085018,2.0677790169640353,0.656264598137943,1.180631358011438,1.8826772397532605,1.8804381930266891,1.2946826073882816,2.328851799387541,1.998452742898064,1.735047735531523,1.4778762633080982,1.7563485178432303,1.3830296708625256,1.547513446989549,-0.3664130046616342,2.3677493653366226,1.8979007719741465,0.09029173209393342,1.3744418324423922,1.8140371330316485
ENSG00000177455,-7.304620499657021,-0.8850982574395275,-3.426120463559988,-1.064908271229798,-2.138671940921797,-5.699457156219091,-3.6718309503652953,-2.903578020727397,-3.541505575010701,-3.3823681896617943,-1.8343154483643795,-3.698066344734131,-6.432077795310376,-0.44067431455610295,-3.709824398137784,-2.768631386135363,-1.0692641004027235,-1.3516488063767713,0.32070816492869514,-4.019688930361023,-1.149146297044686,-1.9355117505049224,-7.131215039946706,-5.444378258740316,-0.7484524379002129,-3.3135851240458347,-0.9132381325590285,-5.1131778252518405,0.5245736064356858,-3.3604289881764604
ENSG00000179776,0.8882367845212381,2.0118855474722346,1.0257385499002942,1.7077273741723022,3.2976341990438867,0.829439531887155,1.2976383632296906,1.8527785501108252,-0.7237484602861703,2.5052667422492068,1.840149345825603,0.8797399812712341,3.7295455194385103,1.758217287097107,1.0339321267433583,0.11378843954739785,0.6327528423959043,1.5482538441252711,2.6605612581741958,1.8122186764466435,3.370185175747627,0.8282912726684716,-0.0875525220515604,0.8426486579311047,1.3978658630900367,0.4788925811736086,1.9655536108162472,1.0902329977980696,0.1556113075473981,-2.437974488414418
ENSG00000161940,0.538210458337736,1.1991513605330066,1.2804125284697292,1.4934231993215192,2.199374774923286,0.8541207527447221,1.2459033232499135,1.5531824696813261,-0.4673359617635836,2.33088385252951,1.2655659430695585,1.1514964294625782,3.2919540362790882,1.0797028044512194,0.965151985500588,0.17036200131648713,0.4929231283531713,0.9214741359288436,2.583702762570313,0.5678732574922821,1.53502468882616,0.13896303263494741,-0.26490703156299794,0.45098819239035826,1.067479553916205,0.4663041175151976,1.9979202991682603,0.6234909042135026,0.3407133746596746,-1.7280969294116717
ENSG00000132514,-0.17007990525218966,1.5819443098697696,0.030653765452852873,-0.3020309121671751,-2.489252632008688,-0.6104147416819727,0.2179026905335766,1.6235855407241662,-0.4680599812039927,0.8135894552060496,0.7823996981970579,1.6894452294809323,-2.7122692178916084,1.878981059706616,-1.3119438622442356,-2.07435784304197,1.0716822357799118,1.7684003284962337,2.4336236616186446,1.2761490882163111,3.4371120110032805,1.4911005108816273,0.33714272558373737,-2.646567115607754,0.47385654055191184,-2.486861284628257,-0.2209102304969947,-1.5189000524787728,-0.981685834873869,-4.225582840541351
ENSG00000184060,1.3690245903119462,0.7344464998090616,1.6673554786341738,1.6150723382952428,2.001092554649726,0.2588894818062857,2.211190148758346,1.4486828594157573,0.26359483568726017,1.194107839259995,1.5980086888651988,2.3905216306043413,1.343178047922067,2.4754574066919295,0.26851374022048036,0.26371586056543406,1.2490597504747103,1.702714377364451,1.7761687987969936,0.4509924456115718,0.8895697602673888,1.995977013043514,0.4560773416365511,-0.42044325526436727,-0.035040758009877625,2.469341788040773,0.5844102862378142,1.5378451798036024,1.424111956512986,0.1023902724321657
ENSG00000108821,6.667161986187547,5.803983078422155,6.311734601096162,8.04968147405764,8.111338206226884,4.318389899876066,4.674692263034997,5.910859891635449,4.522977633438754,5.806815620181889,4.571737608154179,4.575816598809953,6.197637105637539,5.899619335526794,3.2437386145419307,4.068306300131732,2.713327444255696,6.029756246340728,7.041022126037451,5.259226986053921,4.69018297943163,4.925089653491317,4.35853077968301,5.252165093606353,5.78273751143279,6.296596152537391,4.6196316286557675,4.266669901018334,4.736760429606294,3.537535971925961
ENSG00000261040,0.1604263458070216,-0.583244602558008,1.0095889349329634,1.5848686859450225,0.7481442174659264,-2.397603531266777,1.5488859436207152,1.0227665007327842,0.9435699051141544,2.5809895144401627,0.41691213529009663,6.3201781047019105,2.0792291695113065,2.5981449333337245,2.601018032891652,1.6603341822641509,1.5787651958232596,1.1036793296177723,3.077463779847668,-0.8877602715039695,0.18747277758879227,2.525169197482486,0.47861515158054296,3.4795272068663237,0.9159712962394019,4.962021080404296,-1.5319500079015451,-2.226361656156814,5.912593880346029,1.8240677230838047
ENSG00000167434,-1.3279781820592549,-2.2091526504190484,-3.849710546015208,-5.788674069727336,-5.369616955703276,-7.47033291717022,-2.1181410946480073,-0.9348506661521319,-1.4415336884308703,-1.1935150297286936,-0.8304842921271267,-3.9517314001163326,-2.183242576711957,-2.3381955751717043,0.8300596496434989,-3.5332583855417163,-7.113771060634819,-7.815655206333261,-1.675460678699498,1.8014812397554496,-2.8858942484534476,3.7032700412821833,-1.6618660715457256,0.5832427752759437,0.8629529140830196,-2.1522126905812073,0.5536368461162136,-5.958630862476901,-4.347476961706411,-2.976664128753352
ENSG00000186529,3.236694956062416,1.5495450832677264,0.7278944078573648,0.6651909515431732,0.7203467663603713,-0.9963250130293272,1.8977053775384674,2.0659871398173544,1.5834532671512171,-2.2747061775282744,1.6426648407426352,-1.3653026122235956,-0.33792505716368837,3.8598278680152145,-0.3083479283886357,1.061940626424061,1.9346965602034623,1.7737246624167882,2.1103642336676516,-3.085119192828279,2.5466642292354265,2.164712551454207,-1.5056345834618838,0.5270715359225386,1.1842759526784665,-0.027585865583588803,2.120322762989746,-0.008683070400011199,-2.0417845797552405,1.6718719329882255
ENSG00000105717,-1.1223908318875995,-1.433102372453801,-1.5066196630863493,1.636548277191951,0.17314628883781502,-2.4401063810901804,-2.190087718011938,-2.698675000475123,0.5702880444141871,0.4412461186632146,-1.0793086791168764,-2.438715529131632,-1.9503346247364053,1.4199327991873152,-1.0115893558890678,0.5486003319475073,-1.9555907493855633,1.63876699302465,0.29361996117165823,-1.7078706990070198,-1.2078191288508955,-0.228333509776954,-4.956205102982085,-0.7500904036624667,-0.4440137425743972,2.9130288959654296,-0.879307438007144,-1.521251661021439,-0.3533343991712056,-0.9252283376673588
ENSG00000012124,0.7817088433475707,-1.8448680620295315,-2.532731656249531,-1.849591369804676,-1.779619555392608,-4.806068363767925,-1.2706475001759805,-1.688261115579415,-3.425724349869438,-0.15599610303183462,-2.406590210987951,0.05950861465863034,-3.2907615316606753,-0.23694538606595458,-0.45186316345961985,-4.315815178750246,-2.1516277466147717,-1.9232227207543644,-0.1681505901230188,0.8149105531200669,-0.327907272538894,-1.2276785948633882,1.017682886706852,-3.6765203352456175,-0.42401381120676623,-0.6368202549594475,0.40704833185536954,-1.1043117807532745,-4.445535578584319,-2.842549308002614
ENSG00000170956,-2.7177862327485998,-3.2915321768155117,-2.6926241332633913,-2.123418892037325,-1.3574788611123536,-6.883498624959616,-5.270909940638431,-1.6725820253575312,-2.786947625006285,-1.807417797520279,-0.8763379455898388,0.7761036392989635,-0.1566877368852925,0.5127877044092549,-5.630831503641031,-0.18937315272460642,-1.4080281984178098,-1.9024726394022373,1.4284327852151408,-6.111463618743815,-2.990300087852956,-2.0233379394766966,-5.229672423402147,-2.512942554986844,-3.4179207672468346,-3.6131038382828438,-3.0178451706363334,-5.297219323520727,-0.44496338562868537,-1.4570076421478715
ENSG00000105369,-2.3612640276106514,1.735528259997941,-0.6162098397667679,-1.9733475612247287,1.0060637780029693,-2.263942074926189,-2.1208386213454293,-0.023278063113886527,1.1752956486974924,-0.9103272068531996,0.38707485994139024,-2.0401588051184474,-1.8810855192765588,1.6404912240137826,-2.4807601721337256,-0.8806040748522502,2.0381968141971196,0.3760470575237545,3.79103804776142,-1.8154993585973545,1.1767443252661702,0.7009160564617587,-2.4581127226978676,-1.7193565391194487,0.6870626740603957,-0.38211251749743697,-3.7906059679453716,-3.040232776169815,-1.48837178037013,-3.5098763711230805
ENSG00000090554,2.1329394652931897,0.8387160474189805,1.0673183706624394,1.2229627666904528,1.6376097862690895,0.0849984679688092,-0.32707484569334067,0.0856974290032578,-1.0547304664140447,1.8246292418749597,0.8388727853523252,1.1285587704525994,0.7176622691511272,1.6116979674212597,1.1179876201427612,-0.56015744481458,0.32494488817810835,0.23923470408789047,2.0047847125959413,0.5701796744961717,1.1764740197966175,0.6705622858052677,-1.5193274522129818,1.203388717036073,0.43346808773412593,1.8006771005847142,1.2940770216031978,0.5959897200580178,0.28778097519170676,0.08570414216510112
ENSG00000187474,2.4369798460402365,2.7753022699105174,2.326060404528423,3.6333942299225725,4.702535247641687,0.2457322965109317,2.8391104341143163,2.80804397000165,1.1129045153020674,1.7949947318488322,3.0170801069099924,3.0062451540386887,2.412348657854164,4.015236017069368,0.5582088816145245,2.2642336134116117,3.102138637565966,3.8963686756836062,2.928488568944468,1.0636978544961122,2.535352724529167,3.1459603710872344,-0.43386517341228753,1.4503214483660196,1.1736534350399488,3.8471862509144223,0.6028753806252036,0.6096192554785118,1.3417032165431386,0.9532554178512233
ENSG00000167633,-7.304620499657021,-6.250207704995802,-5.5178951601614825,-4.861227085506462,-5.795323581782158,-7.47033291717022,-7.229585542411214,-6.410390204170542,-6.0483177751575115,-2.6123402063724286,-7.463172351744214,-6.883979572121293,-4.353927554203019,-3.5913427222371905,-5.9536021693457055,-4.353446118560135,-6.87375685633173,-4.080853444286581,-6.45912255721689,-6.111463618743815,-4.106619919345455,-6.667381395646791,-7.131215039946706,-6.697671523961832,-4.477657058534861,-2.9358745552065453,-4.563008294221648,-3.4500650213690327,-7.27972531774133,-8.716267341561384
ENSG00000189013,-0.6746402564470365,-3.418311211805406,-2.5849378972097226,-4.835160431925398,-1.9349192948407161,-7.47033291717022,-7.229585542411214,-4.799361063231897,-7.897343910916135,-3.8086659347700498,-1.9156541268492224,-3.0088868706654077,-3.7428983850141004,-1.8103885298700062,-3.3425730337034016,-6.327379418816673,-2.014800165389945,-1.1072541749713665,-6.45912255721689,-3.5004344595304406,-2.8175188318824076,-5.104313257182674,-7.131215039946706,-4.755198808744751,-5.600846112506558,0.9039733210022881,-5.9883977430684165,-2.6870327423957536,-3.8196699301972528,-8.716267341561384
ENSG00000243772,-4.822670909216973,-6.250207704995802,-5.4699341173874485,-3.8132660539678547,-5.795323581782158,-7.47033291717022,-7.229585542411214,-6.362429147328986,-7.897343910916135,-5.956696577166536,-7.463172351744214,-3.9869925221868403,-5.305966505623428,-4.348864688333372,-6.480700267101671,-4.568519490924924,-7.113771060634819,-7.815655206333261,-6.45912255721689,-4.478540098415982,-3.795624463638194,-6.667381395646791,-7.131215039946706,-6.697671523961832,-5.429696063699801,-2.9810229239042996,-5.9883977430684165,-2.764674063916705,-7.27972531774133,-8.716267341561384
ENSG00000125498,-7.304620499657021,-5.997257102723992,-6.495540543547931,-5.788674069727336,-4.835793284296483,-7.47033291717022,-7.229585542411214,-5.793344454403431,-7.897343910916135,-8.237401806144847,-7.463172351744214,-6.883979572121293,-6.432077795310376,-4.348864688333372,-6.480700267101671,-5.321362842303098,-7.113771060634819,-7.815655206333261,-6.45912255721689,-6.111463618743815,-4.811502208545301,-6.667381395646791,-7.131215039946706,-6.697671523961832,-5.600846112506558,-4.3188287664470275,-5.9883977430684165,-4.41798172194732,-7.27972531774133,-8.716267341561384
ENSG00000189430,-2.693895785161584,-6.174532296970601,-6.0781245960974095,-5.788674069727336,-3.4281060192539576,-7.47033291717022,-7.229585542411214,-4.970619681566655,-7.897343910916135,-5.564887092242514,-3.8524475051616434,-5.180145489554396,-5.914156992933232,-3.5666096524831734,-4.928869169054187,-4.498638057461093,-4.849023806013139,-2.641082877375133,-4.019351981949093,-5.0867305737331225,-3.666849350780344,-6.667381395646791,-7.131215039946706,-4.926457404957167,-3.2305315953656635,-1.138551988538129,-5.12323772292196,-5.958630862476901,-4.990928567230933,-4.427470643950505
ENSG00000089012,0.78457694585734,-0.18970693107819483,-0.43947485994952973,-1.040958966062828,-0.14853734560975274,-3.6181747145753174,-3.8129408902923485,-1.5707567729779435,-2.852540512599456,-1.3170272581704918,-1.6634813800326333,-0.2542137796063805,-2.4577105733812687,0.20434739433915064,-0.40027293701770716,-0.8118940078539933,0.2645349141417566,0.3187961628272007,0.11169415861408702,-1.9614900587579727,1.2348348082157727,-1.2716376750077711,-0.44977527172639914,-0.9740534953551061,0.5382991610278445,0.6174547199464588,-3.197306024171281,1.4023357360041473,-5.234921828533056,-4.671463941665371
ENSG00000157551,-2.7853260601923346,-1.6221064087332637,-3.1471870763902654,1.3044522020159035,-1.484890136539781,-5.951038552683949,-2.2415882346210014,-1.9327669191647054,-3.605459886474507,-2.9886143994802956,-2.6461972197553303,-1.5122423507079241,-0.8592307397583594,3.05334026009355,0.9486872989640206,-3.2383928789778995,-1.9180862559900365,-2.99554755344032,2.090729095599141,3.8650563545587637,2.0903433164238887,-2.382109054190578,-3.379674411099879,1.1171089826987974,5.291630307384795,-1.8505686661347123,0.6771156982394759,-5.364759122187859,-0.9191284652944449,-3.0270478033270627
ENSG00000142156,3.819419440202926,3.866527004936028,4.1361472063568945,7.772212750538079,4.7835795663226826,3.9544219116357477,5.580436781703861,4.602485052866083,2.2052555733975368,4.687841908410693,3.8426913157414475,6.4447428512265175,3.9438676524249257,3.952667130529974,4.0862214631436515,2.4371859947164505,2.3626617775736247,5.267624875744946,4.696862758435703,4.222264706515238,5.1369140882515705,3.1431396814123675,5.315167065460858,4.988320379138222,3.2681482934260058,3.996552100717807,5.31182604545593,3.545694106226271,5.69842816254448,2.729700785655949
ENSG00000142173,4.206600518359206,4.681009180709738,4.845066057601674,6.273743750945952,5.939981453071602,3.6941222167551464,5.620119033514667,4.490001387292635,3.0533320400986543,5.2371118788287,3.405704363558031,7.50521862770983,5.1531001373293215,4.739660032011171,3.78789074203864,2.6902837356240275,2.96485855937858,4.249004283062194,5.631685218964517,4.287612001046326,5.107498376784898,4.315730178309657,5.047280223935156,3.4638463004559426,3.8399301539940214,4.055532718125477,5.3900435595239955,3.924142597525296,5.638337109058252,1.536158845883885
ENSG00000251322,-0.03856833509030505,2.0378375374512934,0.5145472260146621,0.7532450704723915,2.0193826898766987,-0.8662843299023575,1.3433904723287127,0.508457142054701,-0.9532197732150871,1.5274017253481886,0.32894876608643436,1.1888777770926215,2.5443974869797534,1.2500680619630495,0.9974854986775811,0.21673678071985208,1.022499808348149,2.1878289174755516,2.2553884819710817,1.1309410733992646,2.2682465177757347,0.09345137094933488,0.4184349396773219,0.2245651974216022,1.2048059325932343,0.3577176125622692,2.173635744216835,-0.3107672022782001,-0.4172148583703447,-2.772143178091472
ENSG00000102010,-7.304620499657021,-1.4941975528606386,-3.6457173482727994,-3.9890492760853657,-1.2231092403550172,-5.749129054808845,-4.136540337424885,-2.145894981928292,-6.176139949289531,-2.8845522902125182,-1.612685311549076,-5.747738210806151,-1.272296372335925,-0.06095340810607775,-1.6551596297848281,-3.606799164335204,-2.4166165329680322,-2.016030536147486,-0.11121128527786407,-1.457926099902431,0.04354265638750207,-2.673239633507298,-4.095302797820976,-4.0790126533415885,-2.3575517326700943,-2.8937717220047796,-2.1672685148386748,-5.958630862476901,-3.558521279831526,-5.99506340485874
ENSG00000147113,-0.6933163378597774,-0.47820994819850365,-0.27600757255819425,1.1719659330637895,2.031597151328379,-0.1885969511909798,-0.6148274594829677,-0.161234624753404,-1.70786634422758,1.4055348864055854,-0.17506667953030847,0.5317737463630327,2.8677821618513684,0.568082729098183,0.30638720099197964,-1.5185227085516413,-0.1631937914767178,-0.31567544432486305,1.6789292536188996,0.6226008654548574,1.922075234282466,-0.6681832423238114,-0.720743631111511,-0.46214254573505925,0.21168951159390284,-0.33465888127606674,1.0153069727660429,0.4601465156397851,-0.3505625696827256,-2.025891513648384
ENSG00000171388,-1.3224645958600938,0.12548452887001843,1.2902293702815053,2.1670878413164596,1.763890976949591,2.53822063794585,1.140713501418395,-0.36165256942336255,-0.17494721167255126,2.344997636827831,-0.13309300118901582,1.6684920222376602,4.91316178950073,-1.8301816465168672,-0.9579758886318209,0.3646462336440253,-1.5276332889874977,-0.7882453766947757,0.8366275071277385,-1.9783337889470702,-1.5453964164010754,0.3677467090674208,0.2401961657862571,-1.522604749220424,-1.218996340958679,0.8824819186169218,0.1330577442056798,-0.15187592548204118,0.9709195773730536,-1.286652367075811
ENSG00000155962,0.46530280557744846,1.7243209447885526,0.4030020696353236,2.238341191470175,4.013915928119103,-1.2746457461405676,0.8460898994840603,1.5158801901903716,-0.9646910375250589,1.1028158652361775,1.9549074232220844,2.7990414974990827,2.317864119280738,3.0627469625892485,-0.7237547216773644,-0.16473731982951786,1.87889665325714,1.3241517011442427,2.3872073628079358,1.2511390601744632,2.4869559783502093,0.8399053201800214,0.20925551724192948,1.4658600037199256,0.2719687503410886,1.8614480098737525,-0.049988756324774286,-0.023714976606983698,-0.166500111304729,-1.1544521388393023
