Entrez ID,1T,2T,3T,4T,5T,6T,7T,8T,10T,11T,12T,13T,14T,15T,16T,17T,18T,19T,20T,21T,22T,23T,24T,25T,26T,27T,28T,29T,30T,31T
940,0.35345577799999994,0.644003633,0.103276423,0.5306362139999999,0.306113653,0.213628232,0.658719244,0.34616162799999994,0.111227865,0.343936188,0.246894881,0.155029854,0.21855803199999999,0.823371289,0.135743104,0.02143441,0.331768663,0.310707222,0.6693280620000001,0.144487531,0.897309356,0.555410531,0.033610886,0.15296649,0.20649503100000002,0.47668044200000004,0.050048468,0.074838162,0.28646738,0.049540198
915,6.452194482,9.304467537,7.505826911000001,8.268471522,9.491820862,1.206528608,2.288102535,4.481676437,2.400070083,12.9713869,8.797906899,13.87441896,5.741260999,24.5510521,2.4292086,3.71617352,10.78796765,11.61323369,26.09110957,4.3948086260000006,15.84244925,11.43538793,12.21370211,4.330779235,2.169752091,10.64919715,1.0517712540000002,2.89269612,3.042085645,1.017428795
917,0.37380130899999997,0.44420361799999997,0.33608426399999997,0.29178265600000003,0.6573136310000001,0.054406439,0.048526020999999996,0.306985009,0.045526026,0.432751262,0.410078658,0.306331402,0.507506031,1.16651336,0.135042189,0.196519518,0.599452266,1.243476702,0.8903659359999999,0.188830892,0.8550257809999999,0.433273081,0.007133298000000001,0.17314320100000002,0.150256483,0.617937372,0.056650002000000005,0.13614030900000001,0.100897948,0.045879292
921,1.171927408,1.001013902,0.391533678,0.338332614,0.773676447,0.121483652,0.379752585,0.5718059360000001,0.204815308,0.832015298,0.42323884799999995,0.535043637,0.28269217,1.670313795,0.199414814,0.331542821,0.503110394,0.935612542,2.573755439,0.35172605,1.7217327169999999,0.599440592,0.10193841699999999,0.173974458,0.393660794,9.683742882,0.168657712,0.340464858,0.175613883,0.143420845
923,1.220435752,0.887758721,0.771444108,0.6731728920000001,0.841264977,0.113152418,0.28391399,0.518823885,0.36254793,1.221157021,0.935965553,0.8755989609999999,0.40857735799999995,3.2614195510000004,0.241967856,0.632283632,0.748943995,1.262323228,2.907282141,0.300545581,1.74094377,0.954110833,0.063907023,0.439733306,0.399035462,1.1268135609999999,0.285483275,0.26135942300000004,0.20860199,0.30827349
100506915,0.060150899,0.080827171,0.072010818,0.018089871,0.112998542,0.026811907,0.006663124,0.085340001,0.009971365,0.0033135609999999996,0.161671905,0.026837768,0.056474833,0.191622218,0.031943912,0.059183858,0.07315029,0.089133785,0.105006965,0.038177354,0.09193379,0.025120032,0.007133298000000001,0.026664464,0.066642784,0.016169428,0.015751163999999998,0.016079531,0.030598939,0.033914496
1493,0.427816531,1.199199944,0.568342239,0.805665935,0.566903547,0.159939156,0.087786112,0.441433599,0.146415935,0.792301845,0.46984071,1.194543226,0.26654660399999996,1.771130976,0.254070323,0.730778968,2.25150508,3.057294611,3.9235452439999996,0.332845864,1.251490803,0.887553723,0.051618039000000004,1.106076179,0.353368395,2.285225853,0.025620705,1.206796228,0.08424446199999999,0.29049314
2323,4.386102312,1.788457763,2.095534641,2.33425596,3.111499008,1.060686615,0.79715112,1.061200624,0.48138714899999996,3.54215966,1.788652076,2.18640213,1.644515116,3.056113168,2.1704401190000002,0.678228143,1.2526165870000001,1.180366355,4.013288063,1.4847084659999998,2.260236943,1.591693204,0.348848503,2.302799361,1.350476081,3.48383694,2.452200633,1.5115091580000002,1.220761167,1.061205562
29851,0.21018431199999998,0.5747760820000001,0.137732255,0.378579204,0.177335682,0.019723876,0.100526047,0.296775379,0.080688544,0.309988845,0.317152292,0.256657708,0.11870020699999999,1.258613564,0.180160367,0.16623575599999998,0.645746215,0.7622542940000001,1.942214989,0.175529617,0.484682054,0.32338717899999997,0.072408637,0.298154262,0.076261128,0.60267277,0.020537232,0.059225665,0.045019527000000004,0.08316271900000001
4118,0.080525257,0.757435084,0.096402377,0.182366801,0.34288659,0.10768097,0.073175219,0.124632471,0.053395495,0.261421465,0.198397409,0.449103465,0.10800576,0.714615505,0.011197338999999999,0.072027872,0.06026327,0.253566155,1.425832191,0.114994836,1.292273585,0.302658372,0.037648508,0.042835527,0.158606362,0.375203394,0.037373807,0.07185287,0.122890306,0.015134013
80714,0.45933199,0.37033367,0.351934862,3.109210465,1.127514736,0.18427006399999998,0.21913810600000003,0.154034455,1.484819996,1.3577765919999998,0.47325554700000005,0.184447798,0.258756207,2.675730471,0.495999525,1.4626659640000002,0.25781520399999996,3.113995788,1.225711937,0.306111532,0.432922555,0.8536203590000001,0.03221318,0.594566299,0.7350866659999999,7.531978574,0.543628336,0.34838353299999997,0.782772838,0.5265971660000001
55423,1.722587116,0.876783813,0.7374029740000001,0.486004317,0.902164645,0.081436834,0.071152542,0.336631766,0.138452162,0.401361111,0.315676467,0.8384439340000001,0.18203520899999998,1.152165045,0.7577149209999999,0.5696335370000001,1.201248737,1.247289331,1.08049632,0.256763127,2.3535439730000003,0.414189339,0.732156887,0.509073723,1.452259393,1.5341661340000001,0.10902221,2.643291872,0.026554095,0.039241828
387357,0.176576382,0.13384616900000001,0.07154801,0.054686532999999996,0.088456972,0.0056390469999999995,0.055543555999999994,0.063068079,0.018013236999999998,0.032491729,0.292059733,0.036361751,0.153032383,0.519247304,0.038471043999999996,0.072896886,0.132145745,0.39248594,0.277767263,0.038794082,0.705831808,0.16449978,0.012700912,0.009633852,0.09363663300000001,0.233680129,0.015751163999999998,0.016079531,0.013819218999999999,0.0023776179999999997
8718,0.970967348,1.063854891,1.659567296,7.728327672,5.283180198,1.131946171,0.766958074,2.404493965,8.696775909,1.83261499,5.085645046,2.17943185,1.923434032,3.344737765,0.962536894,7.600100263,3.420843962,3.851596178,3.904185975,1.270456404,1.567726433,2.757348117,0.621579837,8.5554829,2.059575856,0.920896878,1.629274812,0.546496174,3.708304076,2.936601004
50852,0.32407515600000003,0.269578376,0.011084938999999999,0.06989886099999999,0.289905974,0.020636368999999998,0.12621206199999999,0.17913761600000003,0.030698715,0.142388766,0.18665146,0.06196882,0.024838335,0.431923926,0.011197338999999999,0.19049079600000002,0.268515877,0.47165086,0.461833716,0.08815209800000001,0.978830711,0.154673441,0.007133298000000001,0.041045773,0.06839076200000001,0.589070585,0.021487352999999997,0.041310427999999996,0.023551141,0.0023776179999999997
926,0.863217806,1.251329561,1.548248027,0.663495727,2.295831476,0.125926111,0.099836109,0.874498934,0.593205339,1.094141234,4.246545906,1.386523269,0.522064515,4.142775472,0.555664215,0.628932706,5.391268427,1.965235675,1.690905718,0.508032594,2.926513809,2.110530504,0.007133298000000001,0.378483844,0.278220222,22.22010368,0.262237873,0.476155295,0.28742494,2.395166558
925,2.244185152,2.104075549,2.557632693,2.153610982,2.184002954,0.114733448,0.453187662,0.722073751,0.266684012,2.039594835,2.637586712,2.497859419,1.355061213,6.911338645,1.002424962,0.9900141,4.039220582,6.996692901,2.704097326,0.832157985,4.606091745,1.471318355,0.391114091,1.07256361,0.80008171,7.524649469,0.507725063,0.366046836,0.441918807,0.126985975
8320,0.055967363,0.379609152,0.10720386800000001,0.07242866099999999,0.40053111700000005,0.007127749,0.072655537,0.21449539899999998,0.031809772,0.30601333199999997,0.07163215,0.164096346,0.171581944,1.433635451,0.09624328800000001,0.102983528,0.424830537,0.46798737100000004,0.7417502359999999,0.131939203,0.969450316,0.22705119,0.037381132000000004,0.606780078,0.141731962,3.7311187969999997,0.044530059000000004,0.092745353,0.113883049,0.601061331
83888,0.163786185,3.814824929,1.904775352,0.75363376,0.46885513,6.737477524,0.595345624,1.376137744,1.753194766,24.24342311,6.666187527999999,0.292308558,5.272338709,2.9389622739999997,7.505197979,0.418579243,1.208227975,0.19069624699999999,11.95052885,3.757192507,2.9562604930000003,1.4266260309999999,0.26254642699999997,31.7637587,1.705176875,0.285134277,0.282349997,0.668099591,0.23805289699999999,0.42215549799999996
10578,2.72376947,0.824797313,2.066712829,2.423019272,5.505998375,0.376201276,0.209167958,0.484904162,0.34341421,2.385991565,1.142812095,14.03557221,5.083744754,3.552892887,0.753806209,2.594192858,1.019203535,8.122102614,1.406394887,0.937424776,1.241073538,2.146816173,0.116584549,1.149607106,0.349471866,43.11318313,0.614279902,2.045323031,2.097899651,0.764257754
3823,0.8335106,0.175689657,0.44609917600000004,0.32077957100000004,0.147371298,0.043709696,0.066832141,0.01175656,0.130045309,0.16755127,0.37338108299999995,0.590650045,0.420878725,0.334702662,0.011197338999999999,0.175424667,0.183464812,0.871853834,0.195641117,0.14003558800000002,0.7993260659999999,0.143330398,0.435543412,0.17387732,0.07242891,1.68703745,0.045512156,0.043749612,0.124708615,0.7740401370000001
8302,0.9634849605,0.8279449830000001,2.643134694,1.113502599,1.6448595500000003,0.09560337099999999,0.05641942,0.2317387145,0.5052546135,0.5776672985,1.3497174699999999,0.52253334,0.917763892,3.1778173415000004,0.2238086025,0.753586357,1.6583568340000001,1.645186098,1.4378640440000001,0.411653771,1.7463514305,0.5786595285,0.0105555205,1.3250819735,0.377982266,8.562609483,0.0576317645,0.41192908999999994,0.470882033,1.7018181129999999
3824,0.081050838,0.18670500899999998,0.17188452399999998,0.6992651059999999,0.19141363100000003,0.056772462999999995,0.057870077,0.13141955,0.04222743,0.261149332,0.321582451,0.216976665,0.534235451,0.54802265,0.08608619099999999,0.136710497,0.337943925,0.583362642,0.202132177,0.17269948,0.46011443799999996,0.154734625,0.124509631,0.09854882300000001,0.119731177,0.7553046179999999,0.177340782,0.19113630899999998,0.08835171300000001,0.060931165999999995
55024,0.047633735999999996,0.192022076,0.109489255,0.575343267,0.7445068490000001,0.33971929700000003,0.060600275,0.09829976300000001,0.015792728,0.055345088,0.401156361,0.157271722,0.45489319200000006,0.576636313,0.016864341,0.020451462,0.081990409,0.09881956,0.78403695,0.066512157,0.25723633100000004,0.047742368,0.007133298000000001,0.841249316,0.614531901,0.570233071,0.015751163999999998,0.025502215,0.082386834,0.014323746000000002
930,0.006325430999999999,0.541450645,0.09303256,0.47800305,0.22708873699999998,0.019243871,0.078463693,0.133639832,0.085881692,0.095897154,0.280424548,0.077049727,0.011581148999999999,0.736790153,0.076424319,0.146743511,0.476562025,0.391843968,1.248943458,0.061652835999999996,0.450891964,0.261428485,0.007133298000000001,0.022965655,0.595241724,0.10057996599999999,0.53099194,0.028892166,1.438508361,0.097366616
933,1.719165985,0.278380862,0.17281116600000002,0.277470948,0.291260193,0.035746149,0.41447371,0.31030070600000004,0.09305810699999999,0.897512475,0.188601073,1.042110755,0.102183805,0.848540023,0.7310980640000001,0.050212307000000005,0.22505854600000003,0.263664872,0.889982831,1.759189079,0.796691301,0.427003975,2.024664532,0.078209066,0.7453480579999999,0.643128864,1.325970181,0.46512429999999994,0.045894479,0.139414323
973,0.194620552,3.33001404,0.652382578,0.254661441,2.008423872,0.208202302,0.229913228,0.98399435,2.25839157,0.532064404,1.307739204,0.24313697199999998,0.271479371,3.117719692,0.179149985,0.543139964,4.10731847,1.297781097,13.84255211,0.284105889,2.260660464,1.625536619,0.18198447399999998,0.303684138,1.610002216,0.7673132020000001,0.072262653,0.12156225300000001,0.35641457,0.087785327
1380,0.006325430999999999,0.311268422,0.269666216,0.018089871,0.018006685,0.010681412,0.010887921,0.012362915,0.00419433,0.061417176,0.02146912,0.037420999,0.032140887,0.04907511,0.016967888,0.034295056,0.076217125,0.004438675,0.292831027,0.068441462,0.152603632,0.010007397,0.011203629,0.009633852,1.474964508,0.016169428,0.100096937,0.016079531,0.127996063,0.0023776179999999997
79368,0.011571825,0.12957937,0.011082748,0.058237537,0.057969734,0.0056390469999999995,0.05783576,0.011940147,0.00419433,0.015817847,0.093307283,0.067119618,0.049666851,0.194853979,0.011197338999999999,0.016561143,0.216502258,0.068590201,0.502144889,0.022033668,0.100221885,0.043493306,0.007133298000000001,0.073867787,0.142452591,0.335952716,0.026853882,0.016079531,0.00643553,0.017398581
3514,74.35039933,3156.209693,743.323998,502.9968705,1860.746294,56.22309791,80.60976496,245.5402382,158.4225483,542.0225373,1162.237146,184.1350263,132.4054149,3258.957154,68.94255286,278.5698859,5687.789535,855.4920156,13042.34076,825.9079828,1168.974901,855.7757893,94.1251486,199.7251127,598.5942592,1029.545391,22.86699239,35.09052849,309.3980766,77.47892763
931,0.12013515699999999,0.8286761570000001,0.080540398,0.060460435,0.276839086,0.032129721,0.07641877400000001,0.303699467,0.039830212000000004,0.045159417,0.382093504,0.008466729000000001,0.25136772399999996,1.257487449,0.038279597,0.08596636699999999,0.42256016,0.24032786,1.581910792,0.17156011899999998,1.8789719130000002,0.376278536,0.022467035,0.034083237,1.2245286709999998,0.016169428,0.04460621,0.016079531,0.036667865,0.004515669
5079,0.006325430999999999,0.056664897,0.03029045,0.018089871,0.339057489,0.0056390469999999995,0.006663124,0.02937044,0.00419433,0.006484804,0.005667105,0.008466729000000001,0.011581148999999999,0.060452617,0.011197338999999999,0.012452857,0.018935234,0.018746506,0.07571977099999999,0.014463258,0.090231865,0.026416067999999997,0.029573706,0.015702503,0.071638492,0.7005511879999999,0.015751163999999998,0.016079531,0.00643553,0.0023776179999999997
11126,0.02932959,0.013137115,0.049157485,0.103324944,0.44813131,0.202639114,0.006663124,0.234539245,0.082654675,0.235537128,0.367879181,0.484185736,0.393387711,0.453827297,0.129798818,0.131173004,0.241445575,0.043461652,0.182862204,0.246652529,0.440798191,0.195976519,0.054850631,0.088410868,0.173306852,1.103790316,0.755499517,0.085055295,0.104440341,0.093708051
3802,0.006325430999999999,0.015654735,0.011082748,0.018089871,0.03501718,0.0056390469999999995,0.006663124,0.018031403999999997,0.00419433,0.0033135609999999996,0.005667105,0.008466729000000001,0.011581148999999999,0.04907511,0.011197338999999999,0.025009797,0.007220071999999999,0.004438675,0.011366071,0.014463258,0.035611766,0.009838258,0.007133298000000001,0.009633852,0.020605223,0.05010753,0.015751163999999998,0.046779435999999994,0.00643553,0.0023776179999999997
3804,0.03533714,0.013137115,0.022562423999999998,0.071136507,0.018006685,0.0056390469999999995,0.006663124,0.012153965,0.00419433,0.016101103999999998,0.005667105,0.06306605400000001,0.025278129,0.04907511,0.011197338999999999,0.042144275999999994,0.007220071999999999,0.004438675,0.011366071,0.04485647,0.07201172,0.009838258,0.007133298000000001,0.009633852,0.023200567999999998,0.12665510000000002,0.015751163999999998,0.147146582,0.00643553,0.0023776179999999997
3805,0.626488418,0.09353750699999999,0.166669509,0.035032544,0.261535865,0.0056390469999999995,0.006663124,0.035912725,0.00419433,0.071363692,0.265051732,0.124232378,0.074692211,0.285114135,0.098579192,0.012452857,0.247448437,0.46417664,0.011366071,0.088361734,0.141854239,0.029070238999999998,0.007133298000000001,0.037029046,0.020605223,1.871212392,0.015751163999999998,0.15528251099999998,0.070821444,0.0023776179999999997
3811,0.006325430999999999,0.013137115,0.021824688,0.034405259,0.018006685,0.0056390469999999995,0.006663124,0.01175656,0.015110364,0.163533691,0.005667105,0.008466729000000001,0.048903192000000005,0.082965611,0.016135676,0.048919514000000004,0.008526936,0.059093635,0.011366071,0.014463258,0.058047594,0.009838258,0.007133298000000001,0.009633852,0.044883934,0.130681375,0.042305577999999996,0.09150123199999999,0.00643553,0.0023776179999999997
9437,0.154545571,0.013844605,0.014801379,0.018089871,0.092904609,0.0056390469999999995,0.006663124,0.031892927,0.00419433,0.02112526,0.069230544,0.027581687,0.016582933,0.08440020699999999,0.032829369,0.044235914,0.034697516,0.160307866,0.061667237,0.029426697,0.078735095,0.009838258,0.007133298000000001,0.032884296,0.10654009699999999,0.45421523799999997,0.028691402,0.016079531,0.031447114,0.046472767000000005
5729,0.057885822999999996,0.086426108,0.03695954,0.534090421,0.17398945,0.0056390469999999995,0.017534075,0.019909428,0.025589007999999996,0.13187621300000002,0.138296797,0.008466729000000001,0.21739274,0.166843872,0.011197338999999999,0.013807321000000001,0.007220071999999999,0.004438675,0.06736850900000001,0.02449315,0.35388752100000004,0.048348195,0.018042495,0.009633852,0.123515881,0.069157971,0.017910849,0.05165165099999999,0.00643553,0.0023776179999999997
117157,0.449839184,0.112458962,0.130250017,0.021059592,0.293478511,0.018652386,0.006663124,0.086354831,0.069368343,0.064349748,0.149961574,0.056011131,0.303080065,0.247569918,0.059260258,0.104803386,0.015658112,0.147269449,0.020871649,0.053118098,0.085274779,0.06990156,0.007133298000000001,0.029679703,0.020605223,1.289848058,0.038843113,0.074677679,0.372521304,0.007864494
55803,2.5829587259999998,1.6637590340000001,3.176318269,3.063269586,4.003030352,1.196557297,4.630571142,2.729587338,1.200466243,2.288032967,3.0272518180000003,5.243469137,2.537095891,5.561435854,1.204566248,1.200566952,2.376864648,3.255128231,3.425153866,1.366980294,1.8526235530000001,3.988861449,1.3718068280000002,0.74719502,0.976004187,5.5379106920000005,1.499425961,2.903604948,2.6834926869999998,1.07355066
1436,3.766814304,5.053984758,4.97338967,10.03619157,7.661877282000001,3.251706136,10.32577328,5.481256394,2.041890572,3.960740297,7.518173732999999,17.82051617,2.85915899,14.23647899,1.93101943,2.829621678,6.475617009,7.951752873999999,12.15131838,3.768258367,5.44164647,9.623580643,2.905986866,1.305618876,2.266074548,14.31959811,2.4523296169999997,6.326846064,5.098277973,1.571775381
2359,5.415069469,6.846194453,5.014342023999999,12.4096819,26.03779271,1.185694464,7.155786947999999,7.00334408,2.162806377,3.4701420769999998,8.095275093,8.03470555,5.323402522,16.16986823,1.472440035,4.80399155,8.586907421,14.89099938,7.61312396,2.090282384,5.797185799,8.851735676,0.740275828,2.732689319,2.255822315,14.39191086,1.518740496,1.525856464,2.534503606,1.936236819
8942,40.4607953,9.204484655,7.220691886,7.080178739,3.208672906,0.263411053,16.43069592,17.46656506,1.156592322,9.706407084,5.012634065,22.81128556,5.400020689,8.285062514,9.590373519,2.639527174,8.310041929,18.99674681,39.03083285,13.94412763,4.729633286,2.467893823,13.85902736,15.64338748,11.61140858,14.77180924,4.494544043,5.196488024,2.802520553,0.408426165
7941,3.069204168,4.110951374,4.102047918999999,5.950087493,7.20812597,1.407670316,1.659086485,6.781838497000001,2.11368569,2.023495102,4.854102181,4.4648576460000005,2.467323482,14.12959815,0.92241009,3.6722072669999997,6.469788231,5.074521474,5.641024017,0.626367318,1.176503001,8.753827084,0.276842195,1.833907426,0.466514466,3.08441751,0.8061451959999999,1.329702048,3.4439255419999997,2.047653429
83937,2.163986783,6.587222602000001,3.592183168,7.103034945,9.668408887,1.84935991,6.4520292679999995,3.98794113,1.5720642830000002,21.90026914,3.340986338,24.33482615,5.061330776,9.328468884,3.8383610289999996,2.1537716369999997,23.194812600000002,7.568391462,5.977231242999999,2.619580159,2.591824464,4.855064039,2.508430084,11.04827714,15.40748237,14.20447681,29.374333899999996,1.7050583069999998,2.1168531219999998,1.8124648819999998
22797,0.35213150200000004,0.44587474200000005,0.142682209,0.296498111,0.8277340390000001,0.08451721,0.412295168,0.527541112,0.07184458,0.233726753,0.7553392729999999,0.356523215,0.7811146440000001,1.21115517,0.035962305,0.210789631,0.9578200159999999,0.587026397,0.628235423,0.156876575,0.341545463,0.35915615799999995,0.018996274,0.105665921,0.133379786,11.14780248,0.081716564,0.169188783,0.210133656,0.08654309800000001
909,2.833571295,0.300105079,0.294107701,0.323144733,0.018006685,0.024887638,0.241003647,0.403277472,0.083301555,0.543786567,0.112551632,6.42720386,0.224664341,1.651646709,0.011197338999999999,0.089895731,1.859425052,0.051710453,0.86331191,0.070874791,0.071113147,0.186537497,2.466865941,0.019800622,0.329919386,0.260155334,0.038870898,0.016079531,0.00643553,0.0023776179999999997
910,0.356451166,0.169050954,0.040163054,0.018089871,0.018006685,0.0056390469999999995,0.190538624,0.173080814,0.069517415,0.28661349,0.05635644,0.299367995,0.011581148999999999,0.22901718,0.029693804,0.105028608,0.360910506,0.13981825,0.773910572,0.06654031,0.170916068,0.210155336,0.058819051,0.014871742,0.082598012,0.090182786,0.019463293,0.037419081,0.085330709,0.031525581
913,0.539312675,0.64417425,0.121533864,0.021287839,0.018006685,0.0056390469999999995,0.278676505,0.545567234,0.028048067,0.404738009,0.08526762,2.311909357,0.011581148999999999,0.972137111,0.09734161,0.128640531,0.585629223,0.250720972,1.107637592,0.234910373,1.594681492,0.264971865,0.415303298,0.022501032,0.177042633,1.106737403,0.078528201,0.028307643,0.010758821,0.0023776179999999997
10462,0.888793453,2.993730409,1.021474908,0.8111097759999999,0.178098512,0.655008375,1.1630415920000001,3.081399078,0.72293609,1.7575789000000002,1.719989429,3.2253265389999997,0.152589837,3.678151896,0.40277781799999995,0.237441194,2.101882812,3.40676003,5.402486873,2.421916436,10.83113113,2.811033235,1.2632522290000001,0.159699631,1.388817027,0.178393965,0.858023918,0.348951865,0.506387664,0.05345309
1193,1.380607097,3.3042456469999997,1.3222565020000001,4.7185421530000005,16.15507931,0.413326639,1.7976222659999999,2.859732474,0.512388131,2.147734805,3.8769104810000004,6.959779009,4.985935153,8.355620464,0.60551948,0.892090933,3.6779367080000003,2.503856187,5.23143727,2.380292816,5.605938737000001,1.78993267,1.156091445,2.762280837,1.207454437,3.6337219,0.9659438570000001,0.983696397,0.891001576,0.449236751
645638,1.1176173679999999,0.6674609770000001,2.013337361,2.9998049239999998,1.67963088,0.18977955300000002,2.9259111160000004,2.0318114119999997,1.9232814569999999,5.983499545,1.335066991,79.90301877,4.225813711,6.055075435,6.067146017000001,3.160897345,2.9871407060000004,2.149020626,8.441291703,0.540452499,1.138767147,5.756409385,1.393405489,11.1542933,1.886838961,31.16859202,0.34580964,0.21369696800000001,60.2376624,3.540781266
