"","X099535T","X090608T","X098699T","X11770T","X81023T","X81032T","X85421T","X86279T","X86960T","X87823T","X88659T","X88674T","X88724T","X89290T","X96484T"
"CD28",-4.28949994875332,-4.56742365239055,-1.72877036206962,-1.25125025683784,-1.52874385387373,-0.711072150747547,-0.810260187120428,-2.02609929617721,-0.987688782039991,0.381305525040669,0.353368462903175,-1.50419842975102,-1.02740732730752,-2.8790535847267,-2.57016446829699
"CD3D",2.00654219306344,2.2799110203161,2.15907369942479,4.94606643123668,3.69669495279713,1.06001970580174,5.35979874725996,2.8252279760623,2.35757733952806,3.92814288518444,1.75901518016018,4.10993718782524,4.18010806871201,3.37751248848501,0.510911297510645
"CD3G",-0.553532013902674,0.103034291504663,-0.304444405264974,1.71232724470916,0.147072201071286,-2.91021984611471,0.561067026911265,-0.0654351892253097,-0.912778872848892,-0.356745943649794,-3.81675259414374,0.455891364050743,0.422900361921344,-1.13035596942542,-1.93912805944773
"CD5",-0.796513152563641,-2.03608203813794,-0.443930659454974,0.948877399827336,0.457993453173271,-2.57626049283468,0.23600883262497,-0.557868621757089,-1.05379317096247,-0.0149790904567186,-2.74078898890161,0.21478381720356,0.555364628819965,-1.67491758503709,4.93649660685157
"CD6",-0.804899381968412,-1.62786361741626,-0.747443857021071,1.44866312466863,0.435767256782133,-2.03603470348813,1.0679415409207,-0.137533532118874,-0.685923023757477,0.569598026307221,-1.70819372455625,0.8054080316897,0.710216839752622,-1.28163530488401,-1.2157674116484
"CHRM3-AS2",-19.807240434322,-20.0269881344029,-4.77441114225342,-19.3659713934699,-2.39263701512648,-24.1694323994231,-20.9904622583777,-4.02829393531874,-19.0676301189002,-3.94720351828753,-20.6189033957658,-3.93200891210478,-19.4461417421539,-19.1917204666248,-24.6494253405427
"CTLA4",-2.44810702372552,-4.33643057912086,-1.70042709461471,-0.137970022470236,-1.49519861474411,-24.1694323994231,0.92035428470977,-3.46185521683771,-3.28011039238635,0.225965875783585,-2.01601592473074,0.58379825708008,-0.85195358047886,-3.94789354633884,-1.93650810229145
"FLT3LG",1.06635789430032,1.51234826503967,-0.0353573964403244,2.4304378319193,2.16938950191163,-0.363924374989159,1.08195311964706,1.59622912216968,1.66859570731728,3.60091197146423,2.81510401682459,2.29115559297068,1.21350281998392,1.22840005584181,-0.726968770134952
"ICOS",-2.24547161329404,-3.9195049644956,-1.91361296161391,0.29325275642788,-1.66049314998756,-6.45820527214318,0.149129269909933,-6.05067454843773,-5.59865788281282,-1.32761267778702,-3.60649154029085,0.274434625177499,-0.54332209602859,-2.84787110903208,-6.74522215505775
"MAL",-1.17585945339842,-2.60957883717145,-2.71765746527643,-1.58361421108515,-1.89867802979598,-4.31480149996647,-1.109754111757,-2.71410305856464,-2.09461829038944,-1.16345210513265,-4.0607318913096,-0.908260904784571,-1.93280186796266,1.77180530920836,-1.12531160910197
"PBX4",-2.35245154642714,-2.62092028871554,-0.578298956594356,1.80860334345425,-2.15860326936293,-2.15437105557223,1.30247113647944,-1.68382181191796,-2.18766771981037,-1.37410860729822,-3.58480208195173,-0.298670968055505,-2.730832766959,-2.15397291484036,0.380474572028078
"SIRPG",2.1138671594827,0.2108002918276,-1.01049182622547,1.39890304216306,0.528351272344083,-3.74678812329895,0.755366183763149,0.135534869761189,-2.01622017121525,0.179931376993764,-0.856786847811376,1.18344840203415,1.11183258707798,-0.949566564452545,-1.94306693787322
"THEMIS",-2.9847764944737,-4.92703206519561,-2.90528288676914,-0.584942303131966,-1.51589281165114,-3.88326051068511,-0.466482499817537,-2.02757495858268,-2.81587461712716,-3.96364662290617,-20.6189033957658,-0.889754368810591,-1.195295474692,-2.51585155466154,-3.54609203068235
"TNFRSF25",0.236376279660837,1.73955867077108,-0.985713272376934,2.98894275842352,0.728895713348049,-0.252851529570482,1.50594680768109,0.500853030779849,-0.0984066912914661,1.6651244011662,0.373720587852155,2.37194074292685,0.482786341343443,-1.02413506932304,3.78227225735801
"TRAT1",-1.71272157451172,-3.58510331462898,-2.21272134199413,-0.0982661454038322,-0.322272579452856,-4.11821323636527,0.309304266098593,-1.97151005676417,-1.67349946751424,-1.85292779892871,-4.23325729023214,0.123030449588211,-0.431195420883009,-2.22405440115694,-3.67079601697064
"CD8B",0.602504389608286,-3.86917664460458,-2.01755724078292,2.31731564692734,-0.171253072306154,-3.46457286762003,3.3251273280418,-0.588287413149463,-1.86920088916181,1.30604637353239,2.63286378598772,1.54655125823776,0.684818737553223,-0.301648150895172,4.166514610409
"CD8A",1.46946925326727,-1.82721040783871,0.722404817928602,3.52958360054925,0.838136933397238,-2.66493756293427,3.33679752417699,0.927403464500331,0.154388780126081,1.47572305649285,-0.984014383263366,3.32517051237605,2.51450103627428,0.41435205632883,-0.587725742257175
"EOMES",-1.08400344204768,-3.33516476638656,-2.60228026241505,3.88077367094148,-1.34015214387924,-2.06676579272841,-0.0372999600737965,-3.40490581363951,-3.01586421748716,-0.591366388959248,-1.68107120973062,0.445737295785701,-0.186056723085591,-2.1115205266517,-1.49238699227165
"FGFBP2",-1.87065103278916,-20.0269881344029,-1.42855811728011,-3.37904655832098,-1.95696352694593,-24.1694323994231,-1.5716088714544,-2.60021421658968,-1.831296356004,-2.83103968249754,-1.30708365409873,-1.81510276398876,-1.6409421856233,-1.09520071127785,-4.30662464868776
"GNLY",2.89101859865077,5.98198504644327,0.871630776159857,5.83828117632242,3.45287213995083,-3.6655141010258,3.43516184271179,1.38331998335529,3.24939527824421,2.92265646877107,2.04921602040935,0.11699014388168,1.98326178839602,0.498373427564221,-1.7325864541673
"KLRC3",-1.11484425361881,-4.22277026455225,-3.06801141891249,-0.109330742812589,-1.95115561080869,-4.74298358687993,-0.796124803614474,-4.32812767263709,-1.35531674829357,-1.38145685979967,-2.08118636367202,-1.00328153236688,-0.907281077793463,-1.56646363009237,-5.03839504350501
"KLRC4",-19.807240434322,-20.0269881344029,-4.85812152046825,-1.51794477192432,-1.82125349401818,-24.1694323994231,-0.195967924623913,-18.3227593266487,-2.20917459174796,-4.01525054944687,-3.24174799829685,-0.678048822176646,-2.56569043467583,-19.1917204666248,-24.6494253405427
"KLRD1",-2.69710661775783,-3.41783326405238,-3.16303529766229,-1.03744949644135,-0.783576177578477,-6.75245100219373,-0.342034453435362,-3.20088616184738,-2.53619342558089,-1.20313981062101,-3.07816153781892,-2.08640933726847,-1.89668365273926,-2.94961114539552,-7.03909785128351
"BANK1",-0.125967953726983,-3.38054679640768,-0.00959691717277675,-1.0227889611078,-2.29698437583048,-5.6888484752997,-0.0294893945486047,-4.04605568994424,-4.44079288712723,-0.850303599229394,-4.56081987107267,0.270074384464799,-1.35908667591818,-5.0772358431828,-2.51572779077125
"CD19",-19.807240434322,-3.83219199079029,-3.68431784866208,-0.654151753134081,-2.89277815292829,-5.95376097071299,-0.249966399562653,-3.54356305975621,-6.09407860539029,-0.790394418578628,-3.87453933078332,-1.14557978804736,-1.58922040010754,-4.34648279670555,-2.91907496830799
"CD22",-1.35149406083815,-1.99049803121263,-2.26824674578022,-1.71296749542613,-0.844421725157636,0.0901759497902069,0.0593552776164212,-0.809918703774025,-1.08267976896058,-0.437250080661305,-4.99555642459025,-0.107940103309838,-0.168004430247595,1.22558342875685,-2.55469705786349
"CD79A",-2.82435149373279,-1.16694314906638,0.299713560064242,2.77756910628283,-2.35921621115884,-3.56817125364748,2.18154149591358,-0.933540149134529,-2.12324536598615,1.56726797960926,-3.16355228611676,1.22484909304359,2.46967242077023,-0.858297791637077,0.245057494039581
"CR2",-1.65415402349122,-5.05929770022922,-3.97048520245608,-4.25967372746562,-16.7346468355038,-6.11859912239213,-2.13627083480521,-18.3227593266487,-19.0676301189002,-4.02628264300126,-4.23369149770989,-17.7875221997075,-3.59069618490578,-6.0901713008572,-7.40464636466669
"FCRL2",-19.807240434322,-3.80601585707433,-6.7378337806795,1.43731297686992,-16.7346468355038,-24.1694323994231,-1.50190030419108,-4.26800768556457,-5.81811125950005,-2.671384091998,-5.89664927257004,-3.23703383872922,-3.25650743622786,-5.39914567375715,-3.20646863382335
"MS4A1",-3.84168158837288,-3.96949497550996,-3.0165878877709,-0.44432910318009,-4.89113328456137,-4.8319618663939,1.33696315129856,-4.42515250500799,-4.77121257977712,-1.12026287112294,-5.28181840274506,-2.24720346225471,-0.295009438494822,-3.75492010743983,-4.53316889429984
"PAX5",-7.46424323087013,-20.0269881344029,-5.42265345173741,-3.10127620107208,-16.7346468355038,-7.28435975789976,-2.81630134477362,-7.90298215152145,-8.42650633978581,-5.90325669913516,-20.6189033957658,-6.46453623759488,-3.47713592512245,-3.49617828088926,-1.2500007124357
"CD160",-19.807240434322,-20.0269881344029,-19.7680698370413,-19.3659713934699,-16.7346468355038,-24.1694323994231,-20.9904622583777,-18.3227593266487,-19.0676301189002,-19.1159931404616,-20.6189033957658,-17.7875221997075,-19.4461417421539,-19.1917204666248,-24.6494253405427
"KIR2DL1",-19.807240434322,-2.25848727954265,-4.91546979274271,-5.54772255198218,-3.12423880609086,-24.1694323994231,-20.9904622583777,-18.3227593266487,-4.15316541194107,-4.92810775477606,-4.13884943563719,-4.91159567469394,-3.64697216689576,-5.57927680500776,-24.6494253405427
"KIR2DL3",-3.77511214443393,-0.976148527905712,-5.91322927522798,-2.96050782061844,-2.31463211076076,-24.1694323994231,-3.19857973684733,-18.3227593266487,-2.73586956237448,-4.92608436694114,-4.13683542212739,-17.7875221997075,-5.22966110963101,-5.57704367987482,-24.6494253405427
"KIR2DL4",-4.046899585968,-0.237149464635673,-5.77120864017785,-0.361446039647441,-1.0152342196427,-24.1694323994231,-0.636927629591538,-18.3227593266487,-3.13160401522576,-2.32381926437757,-20.6189033957658,-1.89230141930049,-3.08502530429334,-5.43553871118027,-5.74338155839786
"KIR3DL1",-6.08360101477356,-3.04727878472227,-19.7680698370413,-3.5316214637816,-5.42951997046739,-24.1694323994231,-6.06357560980005,-5.49505871672758,-3.23704744129607,-19.1159931404616,-5.41533915025574,-17.7875221997075,-2.95557510347563,-19.1917204666248,-24.6494253405427
"KIR3DS1",-19.807240434322,-20.0269881344029,-19.7680698370413,-19.3659713934699,-16.7346468355038,-24.1694323994231,-20.9904622583777,-18.3227593266487,-19.0676301189002,-19.1159931404616,-20.6189033957658,-17.7875221997075,-19.4461417421539,-19.1917204666248,-24.6494253405427
"NCR1",-4.42089401641574,-20.0269881344029,-3.57572369591489,-3.84272030236206,-1.92219917567642,-3.97737907612377,-3.14800755711797,-4.4782239759354,-2.76881338677214,-19.1159931404616,-4.00457539717512,-3.7724895766812,-2.28788850053372,-2.20408014794308,-4.54232040439408
"PTGDR",-6.81298756659674,-3.28571315314793,-6.94620334108988,-3.41157303875849,-2.34919868478978,-24.1694323994231,-3.42173481446644,-3.41811082550596,-4.18827251314723,-1.7146048836539,-6.09311309769551,-4.86754581629811,-3.27313391462656,-3.14688260877645,-4.59745244129076
"SH2D1B",-4.56921032696764,-2.26636452395713,-4.11830343424494,-0.531306171833413,-2.0070807828557,-24.1694323994231,-2.51430938985313,-4.98194244942357,-3.20813426357266,-3.65553506251835,-2.86416572164716,-3.63848494842146,-3.7070693958777,-3.55730677872515,-4.67682779982709
"ADAP2",1.66861385973344,1.57116225001254,1.27287720287009,3.04230988753713,2.08783959005243,1.68208332705366,1.84038669095034,2.25995035676047,2.55864234318519,2.9440600585873,1.16093309237242,3.42402180207976,2.77119892042008,1.32342771806093,0.674478730332208
"CSF1R",0.418189947945766,1.08551303731328,2.54111086794422,4.39954710276509,3.84738563542592,3.15955168893011,3.29661158028255,3.726874802327,4.31243283680922,5.23809132516932,2.28188515786255,5.45770919335759,4.80440985072803,3.08980150523649,4.02304239266586
"FPR3",-0.85701417247021,-1.25468176732943,2.08980319977463,4.42043524123039,2.64850455863053,2.66924224631749,3.88043085192838,2.98112198979431,3.38255659116327,4.1676630068528,0.486673189355189,5.28241756390421,3.84390346882666,1.93703924683135,1.34612293371242
"KYNU",4.87820054050142,-2.82414713730925,4.497120526508,3.01691523254419,4.81027342552694,4.37354381573127,3.35696073038077,4.82703650597056,0.58177543597481,4.41732596166946,2.3431633251802,5.32663082116609,5.30887049936615,3.50898635299916,2.26506177057807
"PLA2G7",0.15118340984964,-0.919787150925963,1.73827064273277,2.39162201359462,1.98546399815193,0.998975322717473,3.21089378168981,-0.0797371930051105,1.52889132664458,2.82862345838226,1.57561245749592,2.47109379274495,1.96867324355383,1.66635212618967,-0.0910779817682779
"RASSF4",2.69783385647814,2.21368322334912,2.64255602439945,4.80650966739919,4.46095220451234,2.62245483897145,4.75111553845821,2.76888088564799,4.98603769772286,4.77845566408222,3.6800092252282,6.22648348280235,5.66848224954133,2.56831672310207,2.20110059271843
"TFEC",-2.69810804414584,-4.55304001249343,-1.34516855143827,0.490734413765864,-0.0654925565668773,-1.02385049296635,0.716499306952346,-0.217797788771562,-0.257033174919326,-0.261259828628397,-2.91177154546099,2.01096956036529,0.474264700873302,-1.40456890573197,-2.55516333900727
"CD1A",-19.807240434322,0.674930626017989,-6.38568705171586,-1.62769419595916,-3.59572988474187,-24.1694323994231,-2.21701447244111,-18.3227593266487,-4.21107846664708,3.05915450473993,-5.56806345198969,2.22801825363819,-1.18471641851535,-0.655578241297216,-4.35887130306448
"CD1B",-19.807240434322,-2.23617713547266,-4.08478292896995,-2.97869084760394,-16.7346468355038,-24.1694323994231,-1.75780360929128,-18.3227593266487,-19.0676301189002,-0.900887963906113,-20.6189033957658,0.665601973943311,-1.98210658996402,-4.33461887244552,-5.64172978242959
"CD1E",-3.72221801765772,-0.739133669490221,-3.35073441678847,-0.293825772489184,-2.46080644052666,-5.91800162859406,0.38694334835437,-2.85432515306894,-2.3300008772835,1.31183439740283,-4.86415521721084,0.510121367876227,-0.173906738918978,-1.04995568480627,-2.82026985506591
"CLEC10A",-0.742019058123278,-1.15930555060616,0.887548665606617,-0.412531311582794,-1.02506253230953,-2.73568697133567,2.16757309550298,-0.31184471251448,-0.472411148357189,0.900961455328924,-0.989094154676643,2.94227802472287,1.84110764478056,0.318380477607476,-3.23651703620151
"CLIC2",-0.762186676653179,-0.628684255470765,-0.802763645081293,2.21619098070386,0.644557746037958,-0.222706963141664,2.26209935672221,1.016004164987,0.436140513287784,2.75445997362548,-0.150439418529059,1.94015923153141,1.21050731768865,0.644585432050482,-1.7320304099542
"WFDC21P",-19.807240434322,-1.45464045807084,-1.87200229597861,1.64853446984682,-16.7346468355038,-1.2031896364427,2.87081841898403,-2.09620277879135,0.506256637046988,1.25597802762436,-0.489805697419828,1.44644151827105,0.203952853632504,-0.553692945785896,0.687177174541019
"CA4",1.48027546391733,-2.45999654433723,-5.30673885100566,-4.93507742657462,-4.5130801379967,-3.3993222384694,-4.24728017716063,2.96810734524743,-19.0676301189002,-19.1159931404616,-0.356527964493847,-3.37541281306914,-3.02660473165856,-19.1917204666248,-0.692876950459822
