"","X099535T","X090608T","X098699T","X11770T","X81023T","X81032T","X85421T","X86279T","X86960T","X87823T","X88659T","X88674T","X88724T","X89290T","X96484T"
"CEACAM3",-1.59554588303365,-5.140746651391,-4.32202908707499,-3.36549074020411,-0.383538786525058,-4.999704566307,-1.19603568266123,-18.3227593266487,-1.16953372347715,-1.82476029344109,-4.45747924266853,-0.807321019122501,-0.829008439766371,-3.80094773507078,-0.953684965625385
"CXCR1",-3.72962846199215,-20.0269881344029,-1.34923911654394,-3.72150037682297,1.42196920023412,-2.55005941480233,0.070512982166938,-18.3227593266487,1.8508874140404,-2.81798917137364,-2.51211032867671,0.224583652884188,1.01461238403633,-2.74767154478057,-0.494946482777805
"CXCR2",-2.19010816649822,-2.93119438360558,-1.13744783679611,-2.29075877853101,1.80831090596503,-2.55383271698694,0.390051299729599,-2.74050935479252,2.46075828790059,-1.64351359038458,-2.23900755109949,1.44730940983262,1.43959654385504,-2.05067574385428,-0.232389267129956
"CYP4F3",0.196430787861038,-2.40907132442338,0.913017676503361,-0.562120318778595,0.612843143960014,-5.65476805919922,1.60737529553989,-0.343679372075838,-1.94019619979591,-4.31586997152621,3.04913061645336,0.344374033285733,1.50261575151608,0.150143704528705,3.47370899618688
"FCGR3B",-3.11722393539703,-3.24916371122341,1.36724244756686,-0.927537429643282,4.00822691079928,-2.30021385975732,3.8671749360752,-0.529220558679947,3.57442853035194,1.16184254707741,0.793879239972241,3.11289359102036,2.97109837649211,-0.981636445572148,1.6940644774711
"HAL",-2.91723202087502,-0.236554430171094,-1.69775699782908,-4.00826429944709,-1.56065984457651,-3.62718872490926,1.54199053816093,-4.33060743518316,-2.83485341483564,-6.29166265202969,4.50181489757917,-0.442310539558344,0.470927257475127,-1.47549094332663,-3.34403568272609
"KCNJ15",2.14215199719149,-3.19908312425227,-2.3063020759733,-2.172512630164,0.358688822548729,3.43907786865949,-0.552945611444191,-0.00160950243503953,-0.570500795054262,2.23298609387988,-1.61816291609395,1.00778394353786,-1.73555244535601,-1.43275830960359,-0.478854762128761
"MEGF9",0.3111891992384,1.29139138139353,1.54878677484331,0.39204259754869,1.6207177718246,1.67860830759981,1.34890091325625,0.990156166627391,1.65642314705961,0.843895431058209,1.4962782619157,1.16955947239632,2.01227545661172,-0.0752631122195958,2.2198562025506
"SLC25A37",0.691024888556594,1.61787206109715,0.239373599258007,1.6873653246924,1.63697488467599,0.683651544812485,1.49034934527268,1.34555534129313,2.51623456120695,2.41722602987629,1.54560270827294,3.76333720682954,1.78747843610611,0.957632344967357,2.02010389182591
"STEAP4",-2.88700368651155,-4.16824466358446,-2.65622607810524,-3.33560454318004,-1.04273912558651,0.186678031179496,0.35368462548932,0.625373368334967,-0.838060736152704,0.552741019160036,-2.28956624982242,0.334099123288484,-1.38697762344468,-1.31216530285674,0.113967146433002
"TECPR2",-0.80774017306682,-0.138489221116844,0.433728639520877,0.305713759687257,0.881836871131294,0.706119400463717,-0.157276955079586,1.05774831172326,0.47534433714261,0.358857580522566,0.876228133084816,-0.530580761583468,-0.00153295627736205,0.672316711431686,0.378189755381088
"TLE3",1.36885214307742,4.03685495329737,2.954322889689,2.982840287331,2.58640207280342,2.65789834109384,1.66274783280706,2.76270598994843,2.72781810124659,2.47728357608831,1.32860097328857,2.54364187776651,2.92038668167624,2.76523769033304,4.08890481542425
"TNFRSF10C",1.81075978332182,0.782878203143264,-1.33475641825221,-1.02999749233218,0.452131504934502,-0.544988217729129,0.453522846919403,3.57835910411004,2.68718613462847,-0.275526092691499,-1.78042316748437,2.98242413951266,0.519712984882178,2.73617405883786,-0.859532816767135
"VNN3",-1.08465196531219,-0.0807697687121296,-2.26481059074528,-1.40020995572189,-1.39153136816191,-1.81913415336236,0.614662734936576,-18.3227593266487,-1.77885295575311,-3.04350316966071,1.50883427425123,-1.56745529356218,-1.66067559005987,-2.70610692045539,-1.92801222743757
"ACVRL1",-0.719927384835516,-0.899840447668526,0.17388217179173,4.50299247018461,1.28416466970975,1.07148124082175,1.02508550866092,2.08959306186449,1.64880134247909,3.11698848097737,-0.24762133391331,2.08392475215467,3.24838454757759,1.11895767918955,1.13677543483233
"APLN",-1.7115067728656,-1.48459838104571,1.75331357199797,0.985653435301524,1.00026687389749,0.208866810369236,0.0234115027223246,-1.28545992781807,1.69806286327914,1.33330350412881,3.56551187886243,-1.3631633551147,-0.613555428728114,0.91963755398781,-0.916346825758666
"BCL6B",0.155826934088566,-0.426792246329437,0.233691761780766,0.981121989794311,1.34246372083671,1.71105872832654,0.275436215242313,1.78393014103878,2.08219844349688,1.89546161928298,1.25455171690813,-0.0764400380292922,1.53973949533009,0.644880716462964,-0.732200555901097
"BMP6",2.72656967760992,-2.00954753900355,-1.00969567858162,-2.58086242228288,2.76791111335239,1.21710660808339,-1.57816325654808,1.38791392438595,-1.00197784734101,-0.159576245655348,-5.17439214630684,-2.04283126508743,0.297848771745856,2.85218265911817,0.213241506144013
"BMX",-4.23832665556911,-20.0269881344029,-4.37243350186848,-2.62915276364004,-2.31993854820262,-2.92113880852014,-2.59890258811118,-1.84296664106674,-3.35110241143617,-1.94657165310048,-5.85618134610498,-4.04511463688454,-3.69801255109021,-3.81039326103521,-5.08307766030941
"CDH5",0.181344305189731,0.52124174311182,1.79667250315021,1.36484693843883,2.63058253558893,2.17833539594972,1.37883896691196,3.43925078111141,2.96634001915762,1.86388296108606,-0.583177548917868,1.01148848259468,2.38441734319421,2.19360460183055,0.763207585492648
"CLEC14A",0.691346557700766,1.41865412686024,1.6925030804248,0.921794294138565,2.44453190722819,0.940324639410792,1.41602360492659,3.13474172767412,2.21737652964081,3.25545390144979,0.388971990438395,1.24644457222337,1.64462234590739,1.73412212731801,-0.156950392434956
"CXorf36",-0.649045689014309,0.145586163129539,-0.245025297571641,-0.680571663182877,1.16971980355541,0.699178473481248,-0.235604583834704,1.50087342136457,1.24287684340153,1.37435511875481,-0.915345167755534,-1.31840141279367,0.429632031249614,-0.233323430590264,-0.749967384643659
"EDN1",3.84503835396662,1.63137905525327,2.8770747626492,2.72413290405305,-1.59838700749584,4.81099313572165,1.21386982378409,0.421199057704568,1.796095173427,1.30998522052187,-2.11123999889203,1.89283008243646,1.73058778972925,-0.964452097668719,-0.0230572027278225
"ELTD1",-0.401756771408096,-0.589589421902479,0.438782539473586,0.882150003561688,1.77034278114896,1.73337169623925,1.49551609361625,2.29161829136057,2.06078065376256,1.86641743777224,-0.57440105169136,-0.0530835287806449,1.34884427323234,1.13031808838738,-0.249515261191935
"EMCN",-0.292772083203453,-1.00880416614233,-0.732742280857685,-0.226140357735674,0.689952139798154,0.434326647836544,0.930608671808813,1.69781384444809,0.723916733489992,0.74385960540508,-3.09813487864433,-0.732586454167297,1.08014597862949,-0.0195841827075347,-2.21170518533606
"ESAM",1.15528941368178,2.63153039084929,2.60382215251564,3.24999743416718,3.18855284587551,2.81183885032164,1.95773633958468,3.99390075563742,3.50269975811953,3.63515072403263,1.21139229199523,1.46745687147555,3.19646698509464,2.67015371429109,1.64384233983585
"ESM1",-0.817452614814032,-1.13736849381341,2.49083964793742,1.56526083273899,2.66799427940553,1.74021089056455,0.501739754923932,2.96441526792453,3.10384001883894,1.96369236133276,2.79645862735205,-1.24987375888161,1.46805670889677,2.76279739535072,-0.0599550613548489
"FAM124B",-3.60704870011433,-2.22305717597886,-2.28223519486536,-2.23022149152284,-1.09035744502871,-2.57245389606883,-1.45352973938257,-0.40506168881462,-1.35720787272924,-1.26678104043054,-20.6189033957658,-1.07413422675334,-1.17249637079947,-1.95923378877826,-2.71340268899163
"HECW2",-2.03572115065353,-3.09864147979699,-1.3798039910728,-1.22637494243289,0.647323720659253,0.62789628188395,-1.04083820436616,1.5598441842249,0.142740172116082,-0.71001920753175,-3.9165543212298,-1.82994163558037,0.217789070755493,-0.311758756266324,-1.17236630247962
"HHIP",-4.11498986118153,-4.39435927060837,-19.7680698370413,-5.29908449291276,-3.28892452704122,-3.35040035893865,-1.33159399909709,-4.20679894188552,-4.75396216584139,-1.08519670536257,-20.6189033957658,-4.15536431759432,-3.25508803713054,-2.15276632067123,-3.76190384314942
"KDR",-0.645753227913389,-0.54471250162368,0.282119500049503,0.179676648144941,1.74176466322604,2.2007522933884,0.608468631838092,3.0847684275209,2.22796898147691,0.629557126183777,-1.96760570935033,-0.0580012975521768,1.77289067903267,1.60500118258869,-0.521951815383296
"MMRN1",-3.73080403574048,-4.91524776096001,-2.18389349481452,-3.59914208991282,-0.226066108656717,0.119396020771389,0.136532656848752,0.278817403074722,-0.69173233269255,-0.610016959182353,-2.49078859987003,-1.70444623026449,-2.40076600884365,-1.21905836137631,-3.93584557604676
"MMRN2",-0.574796385367002,-0.814727142786845,0.807429115894739,0.321293169375513,1.68385362652743,0.849350801419883,1.05016035564729,2.70453780466922,2.01416958760437,1.6918467894127,-0.0390227881718276,3.84506847149869,1.78635380146524,1.3229203277865,-0.198987069674611
"MYCT1",-1.13877827502311,-0.562228955373211,-1.09283243353198,-0.658638132722338,0.28093256556908,0.145794822221385,0.526659794824529,0.859524350488423,0.503338557388811,0.571657395945728,-2.05673727014143,-0.111592225831239,0.286892973108885,0.0809714068726069,-2.27312694105949
"PALMD",1.04695197843759,-1.41942611323713,1.82756297432606,3.52848380438558,0.786303611457549,-0.247405532615875,1.72646068885546,0.835786668183421,0.36109457017632,2.12583622022037,1.85137526628583,0.00797047264656959,0.0724488500696924,0.440697113373376,-1.38252095645877
"PEAR1",-1.7725053491407,-2.79557878645368,-1.26088120413176,-1.44347346801709,0.241144594192824,0.940587749231472,-1.5976882093054,1.76159590876044,-0.0825056114263557,-0.515529790628085,-4.85184213431701,2.14413449535521,0.029205494943641,0.626055924694917,-0.840580065339361
"PGF",-0.248109575011246,1.9881756777934,1.16188123456342,1.46128232688917,1.99148103055023,2.43936249813643,0.607995427784726,2.52605127880882,2.64100954273214,3.66119092609553,2.41017554884463,0.0654758070254809,0.448277233867487,0.315763290509561,1.14795137101573
"PLXNA2",-1.18140790422454,0.234366425641825,-1.55766262970847,0.66007064670597,0.213104608573963,0.940482511061251,0.217491308562359,0.336523340944996,0.686415363641972,0.195297197615096,-2.18333640263672,-0.559379420819188,2.16927083140069,1.10063458853861,0.739744432265072
"PTPRB",-1.67554881927415,-2.45105445267368,-0.907370371476773,-2.12876193747576,0.503562451935674,0.86645700366326,-0.0315213856731859,1.77079099643076,-0.197110320814496,-0.0801763667958487,-3.65105151084206,-0.245437407970327,0.70867283586158,0.0611678913306207,-0.32907991936036
"ROBO4",-0.0609961449293685,-0.536647485239597,-0.472629342859591,0.405306235885735,0.880278026346818,0.353583009356797,0.258422440311978,1.65920759825221,1.50751558647923,1.38067958491002,-1.09036973261772,-0.183257771655055,0.549817005512973,0.731739354151463,-1.11274925735186
"SDPR",2.16471227538469,-0.186181465906624,1.44960363142349,-1.12671595245839,1.96442820668628,2.1557039049224,0.993029397222278,1.09802871315796,2.36374860034082,-0.0364770471731367,-1.78493029015873,0.407026374159335,0.252694191461467,1.27882334888773,1.09101597848136
"SHANK3",-1.96246877163674,-3.44818417904508,-0.377446297856535,-0.731086584242445,0.343225874898689,-0.0555972929647943,-0.114094576080321,1.45760479751661,0.255150213869466,0.38090672732423,1.0190257706782,-0.655375993956874,1.24003339628164,-0.501994283784602,-0.200014191347562
"SHE",-2.92780911561474,-1.78946151202162,-2.71049128434103,-2.61159662361103,-1.04839131833482,-1.19261210243261,-1.26146560690126,-0.0922955692581738,-1.02625208357909,-1.575129495104,-3.03814852540292,-1.52441700620237,-0.359601184513374,-1.25434788543808,-2.8678575117524
"TEK",-1.9639932990558,-1.41485284613116,-1.66385374610236,-1.5793397478802,0.896899560709718,0.552121268867863,0.574895922365505,1.46932858207993,0.837684946091505,-0.741085556700338,-5.67628914349603,-0.954023107210924,0.228911020023984,0.110349878823844,-1.73588878382819
"TIE1",-0.131362220773765,-0.180017972514966,0.511113773921053,0.373509015518007,1.87839969306865,1.4623926604189,0.616734084956271,2.66385465341299,1.84344926468297,2.02740179434502,-1.31026787225359,0.149116259705712,1.84080561300515,0.695726622620963,-0.199997619065527
"VEPH1",3.50945516157953,3.35345033307765,1.5627772672302,-2.37269200344277,3.77990054232337,2.35533206594029,0.170360950070195,3.16003436219545,3.55313928952177,1.90839406196683,1.90435692318419,2.32333259597614,0.510587276135548,4.8606450323678,0.873561245984387
"VWF",-3.08371598254074,-0.537711004371995,1.49449241554241,-0.377643093788089,2.78853537855132,0.262180558646559,1.33106311159177,3.41922874616108,2.44718507936436,2.83603520194524,1.66862747389567,-1.05102544572023,-0.382569856083802,2.41794970369917,-0.265878740007037
"COL1A1",6.82814918112429,6.92614178275293,3.65277328451078,6.82648493104337,8.86404682188249,8.01820574368211,4.79386987843851,9.44246044380386,6.43251517583318,10.1539193085378,1.64253523071019,4.9454016961913,6.2545864848876,5.42426036542733,7.50019655485901
"COL3A1",6.43888331737595,5.13996056954546,3.92572414126785,6.79301147974113,8.63897523992225,8.25599161914193,5.90967231354226,9.09229730768774,6.57037033083472,9.62103901434091,0.875284665828803,5.77675937032913,5.8948977761082,5.54451011511296,7.51910153107513
"COL6A1",2.3534870319926,3.58091728866321,3.95574986118441,6.56503656042457,4.65981612392486,4.8917156671532,3.86776799912577,5.13586316536868,4.24431625989121,8.7387104250406,0.616969277575251,6.58320163917215,5.84497811701622,3.55679724659274,4.22422553993839
"COL6A2",3.56005458698727,3.68791171696721,5.05987871341895,7.12520680285543,5.25305892706917,5.67293161080269,4.51725049307611,6.53366612723117,4.76718865405582,9.41669198643473,1.19519009026585,6.40213548526578,6.14199878727585,5.6189609970846,5.23365035167699
"DCN",5.60663469307965,5.71259027816712,2.71096839208965,4.73822199498042,7.71036563852617,6.33337900662312,7.1333888497749,7.63481830899643,6.49901988709913,9.27300994392555,0.602456880180429,4.72306702220563,4.48155082279333,5.26631056018421,4.25538742804151
"GREM1",-0.132783541574758,0.0782409166404001,-2.27494120440073,1.42419652839723,1.67505713144885,2.53894782092175,-0.276083266510008,3.88508622529017,1.28723586525277,4.39423287406486,2.14148510893046,0.0156260189140609,-1.02318181279492,-0.410071643002742,1.71710937704102
"PAMR1",0.946498812705294,-0.182529000893043,-3.61481505648742,-0.145843131183122,2.87334665809621,-0.0562016686758623,0.799510103006705,0.603454249761035,1.58246929419562,1.65816120181082,-1.93172817805279,-0.792826801710138,0.0280315774309998,0.100022260611637,-2.75266061854581
"TAGLN",5.18988779892039,4.78241904959161,5.24720978398626,6.41166859542492,6.26462274992016,7.31266517355839,6.08954687826153,7.63914532104648,6.36451290238881,9.1367399639086,3.18772974755417,5.63113048119048,4.81700921407127,5.02101770674971,5.73249714684889
